T09n0278_p0395a01║
T09n0278_p0395a02║　　{{No. 278 [No. 279]||}}
T09n0278_p0395a03║{{||K0079V08P0001a01L;}}大方廣佛華嚴經卷第一{{||	湯}}
T09n0278_p0615a02║　一切性無性　　非有亦非無
T09n0278_p0615a03║　{{||K0079V08P0237c07L;}}正法性遠離　　一切語言道
T09n0278_p0615a04║　一切趣非趣　　皆悉寂滅性
T09n0278_p0615a05║　{{||K0079V08P0237c08L;}}一切諸如來　　境界亦如是
T09n0278_p0615a06║　遠離語言道　　不可為譬諭
T09n0278_p0615a07║　{{||K0079V08P0237c09L;}}諸佛覺悟法　　性相皆寂滅
T09n0278_p0615a08║　如鳥飛空中　　足[這-言+亦]不可得
T09n0278_p0615a09║　{{||K0079V08P0237c10L;}}無量大願果　　成就淨色身
T09n0278_p0615a10║　具十力功德　　示現大神變
T09n0278_p0615a11║　{{||K0079V08P0237c11L;}}如來甚深法　　若有欲知者
T09n0278_p0615a12║　應當淨其意　　猶若如虛空
T09n0278_p0615a13║　{{||K0079V08P0237c12L;}}遠離虛妄想　　及邪見顛倒
T09n0278_p0615a14║　修習清淨道　　究竟得淨意
T09n0278_p0615a15║　{{||K0079V08P0237c13L;}}是故諸佛子　　一心善諦聽
T09n0278_p0615a16║　諸善逝境界　　我當說少分
T09n0278_p0615a17║　{{||K0079V08P0237c14L;}}一切諸十力　　功德不可數
T09n0278_p0615a18║　覺悟群生故　　我今少演說
T09n0278_p0615a19║　{{||K0079V08P0237c15L;}}一切諸導師　　起清淨身業
T09n0278_p0615a20║　口業及意業　　境界悉清淨
T09n0278_p0615a21║　{{||K0079V08P0237c16L;}}如來深境界　　清淨妙法輪
T09n0278_p0615a22║　涅槃諸善根　　我當分別說
T09n0278_p0615a23║　{{||K0079V08P0237c17L;}}譬如大千界　　國土初成時
T09n0278_p0615a24║　非是少因緣　　能成於世界
T09n0278_p0615a25║　{{||K0079V08P0237c18L;}}無量方便力　　一切因緣起
T09n0278_p0615a26║　三千大千界　　安置諸群生
T09n0278_p0615a27║　{{||K0079V08P0237c19L;}}如{{來||是}}諸最勝　　如{{是||來}}性起法
T09n0278_p0615a28║　無量功德藏　　一切莫能知
T09n0278_p0615a29║　{{||K0079V08P0237c20L;}}十方諸世界　　皆末為微塵
T09n0278_p0615b01║　{{算||筭}}數諸微塵　　及知眾生心
T09n0278_p0615b02║　{{||K0079V08P0237c21L;}}微塵眾生心　　猶尚可知數
T09n0278_p0615b03║　一切諸十力　　功德不可知
T09n0278_p0615b04║　{{||K0079V08P0237c22L;}}譬如因重雲　　能澍降大雨
T09n0278_p0615b05║　四種風輪起　　能成三千界
T09n0278_p0615b06║　{{||K0079V08P0237c23L;}}眾生諸善根　　菩薩功德力
T09n0278_p0615b07║　三千世界起　　安置眾生類
T09n0278_p0615b08║　{{||K0079V08P0237c24L;}}如來亦如是　　因緣法雲起
T09n0278_p0615b09║　大智慧風輪　　離垢清淨意
T09n0278_p0615b10║　{{||K0079V08P0237c25L;}}一切諸佛所　　修習諸善根
T09n0278_p0615b11║　迴向與眾生　　速成等正覺
T09n0278_p0615b12║　{{||K0079V08P0238a02L;}}譬如虛空中　　雲雨名洪澍
T09n0278_p0615b13║　一切餘世界　　無堪受持者
T09n0278_p0615b14║　{{||K0079V08P0238a03L;}}除三千大千　　世界初成時
T09n0278_p0615b15║　不可動風輪　　依止虛空界
T09n0278_p0615b16║　{{||K0079V08P0238a04L;}}如來亦如是　　初成等正覺
T09n0278_p0615b17║　十方一切界　　法雲降大雨
T09n0278_p0615b18║　{{||K0079V08P0238a05L;}}充滿勝法界　　無有能持者
T09n0278_p0615b19║　唯諸大菩薩　　成就無量德
T09n0278_p0615b20║　{{||K0079V08P0238a06L;}}空中興雲雨　　無作無造者
T09n0278_p0615b21║　本無所從來　　去亦無所至
T09n0278_p0615b22║　{{||K0079V08P0238a07L;}}如來亦如是　　法雲雨甘露
T09n0278_p0615b23║　本無所從來　　去亦無所至
T09n0278_p0615b24║　{{||K0079V08P0238a08L;}}一切諸菩薩　　修習無量行
T09n0278_p0615b25║　隨所應受化　　為彼雨正法
T09n0278_p0615b26║　{{||K0079V08P0238a09L;}}譬如大雲雨　　無有能數者
T09n0278_p0615b27║　唯摩醯首羅　　悉能分別知
T09n0278_p0615b28║　{{||K0079V08P0238a10L;}}善逝亦如是　　雨無量法雨
T09n0278_p0615b29║　充滿諸佛剎　　無有能數者
T09n0278_p0615c01║　{{||K0079V08P0238a11L;}}唯無上法王　　一切世界主
T09n0278_p0615c02║　悉能分別知　　如觀掌中寶
T09n0278_p0615c03║　{{||K0079V08P0238a12L;}}應滅能寂滅　　應起能令起
T09n0278_p0615c04║　除滅諸邪見　　長養功德寶
T09n0278_p0615c05║　{{||K0079V08P0238a13L;}}如來雨正法　　除滅諸煩惱
T09n0278_p0615c06║　出生不可數　　無量諸善根
T09n0278_p0615c07║　{{||K0079V08P0238a14L;}}修習於正見　　遠離諸顛倒
T09n0278_p0615c08║　一切諸最勝　　深解功德寶
T09n0278_p0615c09║　{{||K0079V08P0238a15L;}}譬如虛空中　　普雨一味水
T09n0278_p0615c10║　眾生果報力　　所起物不同
T09n0278_p0615c11║　{{||K0079V08P0238a16L;}}如來雨正法　　大悲一味水
T09n0278_p0615c12║　隨應受化故　　種種差別說
T09n0278_p0615c13║　{{||K0079V08P0238a17L;}}世界初成時　　先起色界宮
T09n0278_p0615c14║　復於欲界天　　次第起宮殿
T09n0278_p0615c15║　{{||K0079V08P0238a18L;}}次復於人{{間||閒}}　　各各造住處
T09n0278_p0615c16║　然後次第起　　乾闥諸龍處
T09n0278_p0615c17║　{{||K0079V08P0238a19L;}}如來亦如是　　始成等正覺
T09n0278_p0615c18║　初起菩薩行　　次成緣覺乘
T09n0278_p0615c19║　{{||K0079V08P0238a20L;}}又化心自在　　一切諸聲聞
T09n0278_p0615c20║　然後令眾生　　修習諸善根
T09n0278_p0615c21║　{{||K0079V08P0238a21L;}}見清淨蓮華　　諸天知佛出
T09n0278_p0615c22║　因雨能起風　　風能起世界
T09n0278_p0615c23║　{{||K0079V08P0238a22L;}}如來放光明　　分別佛菩薩
T09n0278_p0615c24║　能起智慧輪　　通達諸佛法
T09n0278_p0615c25║　{{||K0079V08P0238a23L;}}水依風輪住　　地依於水輪
T09n0278_p0615c26║　眾寶樹依地　　虛空無所依
T09n0278_p0615c27║　{{||K0079V08P0238a24L;}}智輪依如來　　慈悲依智慧
T09n0278_p0615c28║　功德依方便　　法身無所依
T09n0278_p0615c29║　{{||K0079V08P0238a25L;}}譬如大地起　　饒益諸眾生
T09n0278_p0616a01║　水陸群萌類　　各各得安樂
T09n0278_p0616a02║　{{||K0079V08P0238b02L;}}依虛空眾生　　及欲色諸天
T09n0278_p0616a03║　二足四足等　　一切悉饒益
T09n0278_p0616a04║　{{||K0079V08P0238b03L;}}法王亦如是　　出興于世{{間||閒}}
T09n0278_p0616a05║　令一切眾生　　皆悉得饒益
T09n0278_p0616a06║　{{||K0079V08P0238b04L;}}若人有見聞　　恭敬供養者
T09n0278_p0616a07║　除滅諸煩惱　　深解如來法
T09n0278_p0616a08║　{{||K0079V08P0238b05L;}}如來性起法　　世{{間||閒}}莫能知
T09n0278_p0616a09║　我所說少分　　饒益眾生故
T09n0278_p0616a10║{{||K0079V08P0238b06L;}}爾時普賢菩薩摩訶薩。告諸菩薩言。佛
T09n0278_p0616a11║子。云{{||K0079V08P0238b07L;}}何菩薩摩訶薩。知見如來應供等正
T09n0278_p0616a12║覺。此菩{{||K0079V08P0238b08L;}}薩摩訶薩。知見如來具足成就
T09n0278_p0616a13║無量功德。何{{||K0079V08P0238b09L;}}以故。如來應供等正覺。非一法
T09n0278_p0616a14║一行一身一{{||K0079V08P0238b10L;}}剎化一眾生故。此菩薩摩訶薩。
T09n0278_p0616a15║知見如來具{{||K0079V08P0238b11L;}}足成就無量法無量行無量身
T09n0278_p0616a16║無量剎。平等{{||K0079V08P0238b12L;}}教化一切眾生故。佛子。譬如
T09n0278_p0616a17║虛空。一切色處{{||K0079V08P0238b13L;}}非色處。無處不至。而非至
T09n0278_p0616a18║非不至。何以故。虛{{||K0079V08P0238b14L;}}空無形色故。如來法身
T09n0278_p0616a19║亦復如是。至一切處{{||K0079V08P0238b15L;}}一切剎一切法一切眾
T09n0278_p0616a20║生。而無所至。何以故。{{||K0079V08P0238b16L;}}諸如來身非是身故。
T09n0278_p0616a21║隨所應化示現其身。佛{{||K0079V08P0238b17L;}}子。是為菩薩摩訶
T09n0278_p0616a22║薩初入勝行門知見如來。{{||K0079V08P0238b18L;}}復次佛子。譬如虛
T09n0278_p0616a23║空彌廣。悉能容受一切眾{{||K0079V08P0238b19L;}}生。而無染著。如
T09n0278_p0616a24║來法身亦復如是。照一切眾{{||K0079V08P0238b20L;}}生。世{{間||閒}}善根
T09n0278_p0616a25║離世{{間||閒}}善根。亦無染著。何以故。{{||K0079V08P0238b21L;}}如來法身。
T09n0278_p0616a26║於一切染著。悉已斷故。佛子。是為{{||K0079V08P0238b22L;}}菩薩摩
T09n0278_p0616a27║訶薩第二勝行知見如來。復次佛子。{{||K0079V08P0238b23L;}}譬如日
T09n0278_p0616a28║出世{{間||閒}}。以無量事饒益眾生。所謂滅{{||K0079V08P0238b24L;}}除闇
T09n0278_p0616a29║冥。長養一切山林藥草百穀卉木。消除{{||K0079V08P0238b25L;}}冷
T09n0278_p0616b01║{{溼||濕}}。照空饒益虛空眾生。照池則能開敷蓮
T09n0278_p0616b02║{{||K0079V08P0238c02L;}}華。普悉照現一切色像。世{{間||閒}}事業皆得究
T09n0278_p0616b03║竟。{{||K0079V08P0238c03L;}}何以故。日能普放無量光故。如來身日
T09n0278_p0616b04║亦復{{||K0079V08P0238c04L;}}如是。以無量事。普能饒益一切眾生。
T09n0278_p0616b05║所謂滅{{||K0079V08P0238c05L;}}惡饒益。長養善法。普照饒益。除
T09n0278_p0616b06║滅一切眾生{{||K0079V08P0238c06L;}}闇冥。大慈饒益。救護眾生。大
T09n0278_p0616b07║悲饒益。度脫一{{||K0079V08P0238c07L;}}切。正法饒益。長養一切根
T09n0278_p0616b08║力覺意。堅信饒益。{{||K0079V08P0238c08L;}}除心垢濁。見法饒益。
T09n0278_p0616b09║不壞因緣。天眼饒益。悉{{||K0079V08P0238c09L;}}見眾生死此生彼。
T09n0278_p0616b10║離害饒益。不壞眾生一切{{||K0079V08P0238c10L;}}善根。慧光饒益。
T09n0278_p0616b11║開敷一切眾生心華。發心饒{{||K0079V08P0238c11L;}}益究竟一切菩
T09n0278_p0616b12║薩所行。何以故。如來身日。普{{||K0079V08P0238c12L;}}放一切慧光
T09n0278_p0616b13║明故。佛子。是為菩薩摩訶薩第{{||K0079V08P0238c13L;}}三勝行知
T09n0278_p0616b14║見如來。復次佛子。譬如日出。先照{{||K0079V08P0238c14L;}}一切諸
T09n0278_p0616b15║大山王。次照一切大山。次照金剛寶{{||K0079V08P0238c15L;}}山。然
T09n0278_p0616b16║後普照一切大地。日光不作是念。我當{{||K0079V08P0238c16L;}}先
T09n0278_p0616b17║照諸大山王。次第乃至普照大地。但彼山{{||K0079V08P0238c17L;}}地
T09n0278_p0616b18║有高下故照有先後。如來應供等正覺。亦
T09n0278_p0616b19║{{||K0079V08P0238c18L;}}復如是。成就無量無邊法界智慧日輪。常
T09n0278_p0616b20║放{{||K0079V08P0238c19L;}}無量無礙智慧光明。先照菩薩摩訶薩
T09n0278_p0616b21║等諸{{||K0079V08P0238c20L;}}大山王。次照緣覺。次照聲聞。次照決
T09n0278_p0616b22║定善根{{||K0079V08P0238c21L;}}眾生。隨應受化。然後悉照一切眾生
T09n0278_p0616b23║乃至邪{{||K0079V08P0238c22L;}}定。為作未來饒益因緣。如來智慧日
T09n0278_p0616b24║光不作{{||K0079V08P0238c23L;}}是念。我當先照菩薩。乃至邪定。但
T09n0278_p0616b25║放大智光{{||K0079V08P0238c24L;}}普照一切。佛子。譬如日月出現
T09n0278_p0616b26║世{{間||閒}}。乃至深{{||K0079V08P0238c25L;}}山幽谷無不普照。如來智慧日
T09n0278_p0616b27║月。亦復如是。{{||K0079V08P0239a02L;}}普照一切無不明了。但眾
T09n0278_p0616b28║生希望善根不同{{||K0079V08P0239a03L;}}故。如來智光種種差別。佛
T09n0278_p0616b29║子。是為菩薩摩訶{{||K0079V08P0239a04L;}}薩第四勝行知見如來。復
T09n0278_p0616c01║次佛子。譬如日出{{||K0079V08P0239a05L;}}世{{間||閒}}。生盲眾生未曾{{[者*見]||睹}}
T09n0278_p0616c02║見。何以故。無肉眼故。{{||K0079V08P0239a06L;}}佛子。此生盲眾生
T09n0278_p0616c03║雖不見日。亦為日光之所{{||K0079V08P0239a07L;}}饒益。因日光
T09n0278_p0616c04║故。而得飲食資生眾具。消除冷{{||K0079V08P0239a08L;}}{{溼||濕}}令體
T09n0278_p0616c05║輕軟。風寒痰{{[病-丙+(企-止+(套-大))]||[病-丙+陰]}}諸患悉除安隱快樂。{{||K0079V08P0239a09L;}}如來慧
T09n0278_p0616c06║日出現世{{間||閒}}。亦復如是。一切邪見犯{{||K0079V08P0239a10L;}}戒無
T09n0278_p0616c07║智邪命生盲眾生。未曾{{[者*見]||睹}}佛智慧日光。{{||K0079V08P0239a11L;}}何以
T09n0278_p0616c08║故。無信心眼故。佛子。生盲眾生。雖不見
T09n0278_p0616c09║{{||K0079V08P0239a12L;}}如來智慧日光。然此眾生。亦為如來智慧日
T09n0278_p0616c10║{{||K0079V08P0239a13L;}}光之所饒益。除滅四大一切諸苦。身體安
T09n0278_p0616c11║樂。{{||K0079V08P0239a14L;}}斷一切煩惱毒痛根本。佛子。如來有光。
T09n0278_p0616c12║名曰{{||K0079V08P0239a15L;}}一切功德積聚。復有光明。名普照一
T09n0278_p0616c13║切。復有{{||K0079V08P0239a16L;}}光明。名曰清淨自在普照。復有光
T09n0278_p0616c14║明。名出大{{||K0079V08P0239a17L;}}妙音。復有光明。名普照一切諸
T09n0278_p0616c15║語言法。復有{{||K0079V08P0239a18L;}}光明。名自在。除滅一切疑惑。
T09n0278_p0616c16║復有光明。名無{{||K0079V08P0239a19L;}}依普照。復有光明。名智慧
T09n0278_p0616c17║自在。除滅一切境{{||K0079V08P0239a20L;}}界虛妄。復有光明。名分
T09n0278_p0616c18║別諸乘。隨其所應出{{||K0079V08P0239a21L;}}大妙音。復有光明。名
T09n0278_p0616c19║曰圓滿自在音聲。莊嚴{{||K0079V08P0239a22L;}}諸剎。悉令眾生皆
T09n0278_p0616c20║得清淨。佛子。如來一一毛{{||K0079V08P0239a23L;}}孔。放如是等千
T09n0278_p0616c21║種光明。五百光明普照下方。{{||K0079V08P0239a24L;}}五百光明普照
T09n0278_p0616c22║上方。菩薩摩訶薩。各於其剎{{||K0079V08P0239a25L;}}諸如來所。見
T09n0278_p0616c23║此光已。彼諸菩薩。即時具足清{{||K0079V08P0239b02L;}}淨十頭十
T09n0278_p0616c24║眼十耳十鼻十舌十身十手十足{{||K0079V08P0239b03L;}}十地十智。
T09n0278_p0616c25║彼諸菩薩。因菩薩行地所得諸入{{||K0079V08P0239b04L;}}皆悉
T09n0278_p0616c26║清淨。成就善根一切種智。聲聞緣覺。皆{{||K0079V08P0239b05L;}}悉
T09n0278_p0616c27║除滅一切煩惱。少智生盲眾生。身體柔軟{{||K0079V08P0239b06L;}}安
T09n0278_p0616c28║隱快樂。離垢清淨調伏諸根。具足成就四
T09n0278_p0616c29║{{||K0079V08P0239b07L;}}念處法。地獄餓鬼畜生惡道眾生。眾苦悉除
T09n0278_p0617a01║{{||K0079V08P0239b08L;}}皆得安樂。身壞命終生人天中。彼諸眾生
T09n0278_p0617a02║不{{||K0079V08P0239b09L;}}知不覺。以何因緣何威神力來生此
T09n0278_p0617a03║{{間||閒}}。彼生{{||K0079V08P0239b10L;}}盲者唯作是念。我是梵天我是梵化。
T09n0278_p0617a04║爾時如{{||K0079V08P0239b11L;}}來。安住普自在三昧。演出八種如來
T09n0278_p0617a05║妙音。告{{||K0079V08P0239b12L;}}眾生言。汝等眾生。非是梵天亦
T09n0278_p0617a06║非梵化。蒙佛{{||K0079V08P0239b13L;}}神力故。得生此{{間||閒}}。彼諸眾
T09n0278_p0617a07║生。佛神力故。即識{{||K0079V08P0239b14L;}}宿命所經惡道。來生
T09n0278_p0617a08║此{{間||閒}}。皆大歡喜。大歡喜{{||K0079V08P0239b15L;}}已。各持優曇華雲。
T09n0278_p0617a09║香雲。娛樂雲。一切衣雲蓋{{||K0079V08P0239b16L;}}雲。幢雲。末香雲。
T09n0278_p0617a10║妙寶雲。師子幢雲。半月樓閣{{||K0079V08P0239b17L;}}雲。讚歎莊嚴具
T09n0278_p0617a11║雲。詣如來所奉獻供養。何以{{||K0079V08P0239b18L;}}故。蒙佛神力
T09n0278_p0617a12║慧眼開明。如來即授彼諸眾生{{||K0079V08P0239b19L;}}阿耨多羅三
T09n0278_p0617a13║藐三菩提記。佛子當知。如來慧{{||K0079V08P0239b20L;}}日。饒益生
T09n0278_p0617a14║盲眾生。長養具足成就善根。佛子。{{||K0079V08P0239b21L;}}是為菩薩
T09n0278_p0617a15║摩訶薩第五勝行知見如來。復次{{||K0079V08P0239b22L;}}佛子。譬如
T09n0278_p0617a16║滿月。有四奇特未曾有法。何等為{{||K0079V08P0239b23L;}}四。映蔽
T09n0278_p0617a17║一切星宿光明。示現增減於閻浮提。{{||K0079V08P0239b24L;}}一切
T09n0278_p0617a18║淨水影無不現。一切眾生有{{[者*見]||睹}}見者皆{{||K0079V08P0239b25L;}}悉
T09n0278_p0617a19║對面。如來法身亦復如是。有四奇特未曾{{||K0079V08P0239c02L;}}有
T09n0278_p0617a20║法。何等為四。映蔽一切聲聞緣覺學無學{{||K0079V08P0239c03L;}}法
T09n0278_p0617a21║功德星宿。隨其所應示現壽命{{修||脩}}短不同。
T09n0278_p0617a22║{{||K0079V08P0239c04L;}}法身常住未曾增減。影現一切世界淨心眾
T09n0278_p0617a23║{{||K0079V08P0239c05L;}}生菩提器中。隨所聞法隨解脫地應受化
T09n0278_p0617a24║者。{{||K0079V08P0239c06L;}}一切皆謂如來現前。其實法身無有彼
T09n0278_p0617a25║此。究{{||K0079V08P0239c07L;}}竟佛事。佛子。是為菩薩摩訶薩第
T09n0278_p0617a26║六勝行知{{||K0079V08P0239c08L;}}見如來。復次佛子。譬如三千大千
T09n0278_p0617a27║世界大梵{{||K0079V08P0239c09L;}}天王。以少方便。大千世界一切眾
T09n0278_p0617a28║生。各見梵{{||K0079V08P0239c10L;}}王現在己前。亦不分身無種
T09n0278_p0617a29║種身。佛子。如來{{||K0079V08P0239c11L;}}亦復如是。亦不分身無種
T09n0278_p0617b01║種身。於一切眾生。{{||K0079V08P0239c12L;}}隨所應化示現其身。
T09n0278_p0617b02║未曾生念。示現彼此若{{||K0079V08P0239c13L;}}干眾生。佛子。是為
T09n0278_p0617b03║菩薩摩訶薩第七勝行知{{||K0079V08P0239c14L;}}見如來。復次佛子。
T09n0278_p0617b04║譬如大醫王。善知眾藥對{{||K0079V08P0239c15L;}}治之法。一切方論
T09n0278_p0617b05║皆悉明練。彼大醫王。閻浮{{||K0079V08P0239c16L;}}提中一切藥草。若
T09n0278_p0617b06║現其前悉能識別。彼大醫{{||K0079V08P0239c17L;}}王。宿善根力。又
T09n0278_p0617b07║能明了諸方論故。悉能療治{{||K0079V08P0239c18L;}}一切眾病。彼大
T09n0278_p0617b08║醫王。臨命終時作如是念。我{{||K0079V08P0239c19L;}}命終後。一切
T09n0278_p0617b09║眾生無所歸依。是故我應現巧{{||K0079V08P0239c20L;}}方便。爾時
T09n0278_p0617b10║醫王。以藥塗身。[口*兄]術自持。令我命{{||K0079V08P0239c21L;}}終之後
T09n0278_p0617b11║身不乾燥又不散壞。猶能具足身四{{||K0079V08P0239c22L;}}威儀。
T09n0278_p0617b12║行住坐臥行醫王事。{{[病-丙+樂]||療}}治眾病與本無
T09n0278_p0617b13║{{||K0079V08P0239c23L;}}異。如來應供等正覺無上醫王。亦復如是。
T09n0278_p0617b14║善{{||K0079V08P0239c24L;}}能明了諸對治法。悉能除滅一切眾生諸
T09n0278_p0617b15║煩{{||K0079V08P0239c25L;}}惱病。無量億那由他劫修習善根。究竟般
T09n0278_p0617b16║若{{||K0079V08P0240a02L;}}波羅蜜。到於彼岸。善學方便藥塗[口*兄]持。
T09n0278_p0617b17║如來{{||K0079V08P0240a03L;}}於昔。先善安住菩薩行地。般若波羅
T09n0278_p0617b18║蜜巧妙{{||K0079V08P0240a04L;}}方便藥[口*兄]之力。住持壽命。如來以少
T09n0278_p0617b19║方便施{{||K0079V08P0240a05L;}}作佛事。救護眾生除滅煩惱。佛子。
T09n0278_p0617b20║是為菩薩{{||K0079V08P0240a06L;}}摩訶薩第八勝行知見如來。復次
T09n0278_p0617b21║佛子。譬如{{||K0079V08P0240a07L;}}大海有摩尼寶。名普照明淨藏。
T09n0278_p0617b22║此寶光明觸{{||K0079V08P0240a08L;}}眾生身。悉同一色若有見者眼
T09n0278_p0617b23║即清淨。隨彼{{||K0079V08P0240a09L;}}光明所照之處。雨目佉寶。皆
T09n0278_p0617b24║悉{{遍||[彳*扁]}}滿。饒益安{{||K0079V08P0240a10L;}}樂無量眾生。如來法身亦復
T09n0278_p0617b25║如是。為大寶王{{||K0079V08P0240a11L;}}功德積聚大智慧藏。如來
T09n0278_p0617b26║有光名寶身智。若{{||K0079V08P0240a12L;}}有眾生觸斯光者。皆悉
T09n0278_p0617b27║得與佛身同色。若有{{||K0079V08P0240a13L;}}眾生見斯光者。皆
T09n0278_p0617b28║悉逮得清淨法眼。若有眾{{||K0079V08P0240a14L;}}生觸斯光者。除
T09n0278_p0617b29║貧賤苦尊貴富樂。乃至無上{{||K0079V08P0240a15L;}}菩提快樂。佛子
T09n0278_p0617c01║當知。如來法身無有彼此。悉{{||K0079V08P0240a16L;}}能究竟一切
T09n0278_p0617c02║眾生而作佛事。佛子。是為菩薩{{||K0079V08P0240a17L;}}摩訶薩第
T09n0278_p0617c03║九勝行知見如來。復次。佛子。譬如{{||K0079V08P0240a18L;}}大海有
T09n0278_p0617c04║寶。名曰一切世{{間||閒}}莊嚴如意摩尼寶{{||K0079V08P0240a19L;}}王。具
T09n0278_p0617c05║足成就百萬功德。隨彼寶王所住之處。{{||K0079V08P0240a20L;}}一切
T09n0278_p0617c06║眾生所有苦患皆得除滅。隨其所願悉{{||K0079V08P0240a21L;}}能充
T09n0278_p0617c07║滿。彼摩尼寶王。非少福眾生所能得見。{{||K0079V08P0240a22L;}}如
T09n0278_p0617c08║來法身摩尼寶王。亦復如是。若有眾生得
T09n0278_p0617c09║{{||K0079V08P0240a23L;}}聞見者。皆悉除滅生死之苦。若一切眾生。
T09n0278_p0617c10║一{{||K0079V08P0240a24L;}}時專念。欲見如來皆悉{{[者*見]||睹}}見。能令歡
T09n0278_p0617c11║喜所願{{||K0079V08P0240a25L;}}悉滿。如來法身。非少福眾生之所
T09n0278_p0617c12║能見。除佛{{||K0079V08P0240b02L;}}神力。隨其所應而示現身。佛子。
T09n0278_p0617c13║是為菩薩摩{{||K0079V08P0240b03L;}}訶薩第十勝行知見如來。菩薩
T09n0278_p0617c14║摩訶薩。具足{{||K0079V08P0240b04L;}}成就無量淨心。充滿十方。深
T09n0278_p0617c15║入法界住真實{{||K0079V08P0240b05L;}}際。無生無滅三世平等。悉
T09n0278_p0617c16║能除滅一切虛妄。{{||K0079V08P0240b06L;}}入未來際。正法充滿一
T09n0278_p0617c17║切世{{間||閒}}一切法界。一{{||K0079V08P0240b07L;}}切佛身無量莊嚴。爾時
T09n0278_p0617c18║普賢菩薩摩訶薩。欲{{||K0079V08P0240b08L;}}重明此義。以偈頌曰。
T09n0278_p0617c19║　{{||K0079V08P0240b09L;}}譬如虛空性　　無處而不至
T09n0278_p0617c20║　十方世界中　　一切諸佛剎
T09n0278_p0617c21║　{{||K0079V08P0240b10L;}}色處非色處　　一切眾生類
T09n0278_p0617c22║　去來今現在　　非至非不至
T09n0278_p0617c23║　{{||K0079V08P0240b11L;}}一切諸最勝　　清淨妙法身
T09n0278_p0617c24║　無處而不至　　充滿諸法界
T09n0278_p0617c25║　{{||K0079V08P0240b12L;}}最勝妙法身　　一切莫能見
T09n0278_p0617c26║　教化眾生故　　導師為示現
T09n0278_p0617c27║　{{||K0079V08P0240b13L;}}譬如虛空性　　無能執持者
T09n0278_p0617c28║　普令諸群生　　無礙造眾業
T09n0278_p0617c29║　{{||K0079V08P0240b14L;}}虛空無是念　　我今何所作
T09n0278_p0618a01║　云何而造作　　為誰而造作
T09n0278_p0618a02║　{{||K0079V08P0240b15L;}}如是諸最勝　　因此淨身業
T09n0278_p0618a03║　普令群生類　　成就白淨法
T09n0278_p0618a04║　{{||K0079V08P0240b16L;}}如來淨法身　　饒益無量眾
T09n0278_p0618a05║　法身亦無念　　我利諸群萌
T09n0278_p0618a06║　{{||K0079V08P0240b17L;}}譬如明淨日　　出現閻浮提
T09n0278_p0618a07║　除滅一切闇　　普照悉無餘
T09n0278_p0618a08║　{{||K0079V08P0240b18L;}}一切眾寶山　　大地諸華池
T09n0278_p0618a09║　隨事而長養　　饒益一切眾
T09n0278_p0618a10║　{{||K0079V08P0240b19L;}}最勝日如是　　饒益一切眾
T09n0278_p0618a11║　悉令群生類　　長養諸善根
T09n0278_p0618a12║　{{||K0079V08P0240b20L;}}成就慧光明　　除滅一切闇
T09n0278_p0618a13║　{{[者*見]||睹}}見諸導師　　具足一切樂
T09n0278_p0618a14║　{{||K0079V08P0240b21L;}}譬如日出時　　先照大山王
T09n0278_p0618a15║　又復次第照　　一切諸大山
T09n0278_p0618a16║　{{||K0079V08P0240b22L;}}次照諸小山　　及餘高顯處
T09n0278_p0618a17║　然後乃普照　　世界諸大地
T09n0278_p0618a18║　{{||K0079V08P0240b23L;}}善逝亦如是　　清淨慧日光
T09n0278_p0618a19║　先照諸菩薩　　功德大山王
T09n0278_p0618a20║　{{||K0079V08P0240b24L;}}爾乃次第照　　一切諸緣覺
T09n0278_p0618a21║　又復次第照　　聲聞學無學
T09n0278_p0618a22║　{{||K0079V08P0240b25L;}}然後次第照　　一切諸眾生
T09n0278_p0618a23║　法身無是念　　我有所照明
T09n0278_p0618a24║　{{||K0079V08P0240c02L;}}譬如明淨日　　出現於世{{間||閒}}
T09n0278_p0618a25║　生盲雖不見　　而能作饒益
T09n0278_p0618a26║　{{||K0079V08P0240c03L;}}除滅飢渴患　　令身柔軟樂
T09n0278_p0618a27║　當知明淨日　　無所不饒益
T09n0278_p0618a28║　{{||K0079V08P0240c04L;}}佛日亦如是　　出現於世{{間||閒}}
T09n0278_p0618a29║　雖無信心眼　　而為作饒益
T09n0278_p0618b01║　{{||K0079V08P0240c05L;}}或聞如來聲　　或觸導師光
T09n0278_p0618b02║　為彼作因緣　　究竟成菩提
T09n0278_p0618b03║　{{||K0079V08P0240c06L;}}譬如盛滿月　　映蔽諸星宿
T09n0278_p0618b04║　示現一切眾　　有增或有減
T09n0278_p0618b05║　{{||K0079V08P0240c07L;}}一切澄淨水　　月影無不現
T09n0278_p0618b06║　世{{間||閒}}群生類　　皆悉對目見
T09n0278_p0618b07║　{{||K0079V08P0240c08L;}}最勝淨滿月　　映蔽於二乘
T09n0278_p0618b08║　隨其受化者　　示現壽{{修||脩}}短
T09n0278_p0618b09║　{{||K0079V08P0240c09L;}}影現諸人天　　淨心菩提器
T09n0278_p0618b10║　各各皆自謂　　我對天人尊
T09n0278_p0618b11║　{{||K0079V08P0240c10L;}}譬如大梵王　　安住梵天宮
T09n0278_p0618b12║　悉於大千界　　普現梵王身
T09n0278_p0618b13║　{{||K0079V08P0240c11L;}}具足自在力　　變現無量身
