T02n0125_p0549a01║{{　　No. 125
T02n0125_p0549a02║　　增壹阿含經序
T02n0125_p0549a03║
T02n0125_p0549a04║　　　　晉沙門釋道安撰
T02n0125_p0549a05║四阿含義同中阿含。首以明其旨。不復重序
T02n0125_p0549a06║也。增壹阿含者。比法條貫以數相次也。數終
T02n0125_p0549a07║十。令加其一。故曰增一也。且數數皆增。以增
T02n0125_p0549a08║為義也。其為法也。多錄禁律。繩墨切厲。乃度
T02n0125_p0549a09║世檢括也。外國巖岫之士．江海之人。於四阿
T02n0125_p0549a10║含多詠味茲焉。　有外國沙門曇摩難提者。兜
T02n0125_p0549a11║佉勒國人也。齠[乳-孚+齒]出家。孰與廣聞。誦二阿含。
T02n0125_p0549a12║溫故日新。周行諸國。無土不涉。以秦建元二
T02n0125_p0549a13║十年來詣長安。外國鄉人咸皆善之。武威太
T02n0125_p0549a14║守趙文業求令出焉。　佛念譯傳。曇嵩筆受。歲
T02n0125_p0549a15║在甲申夏出。至來年春乃訖。為四十一卷。
T02n0125_p0549a16║分為上下部。上部二十六卷全無遺忘。下部
T02n0125_p0549a17║十五卷失其錄偈也。余與法和共考正之。僧
T02n0125_p0549a18║[(丰*力)/石]．僧茂助校漏失．四十日乃了。此年有阿城
T02n0125_p0549a19║之役。伐鼓近郊。而正專在斯業之中。全具二
T02n0125_p0549a20║阿含一百卷。鞞婆沙．婆和須蜜．僧伽羅剎。傳
T02n0125_p0549a21║此五大經。自法東流。出經之優者也。四阿含
T02n0125_p0549a22║四十應真之所集也。十人撰一部。題其起盡。
T02n0125_p0549a23║為錄偈焉。懼法留世久。遺逸散落也。　斯土前
T02n0125_p0549a24║出諸經班班。有其中者。今為二阿含。各為新
T02n0125_p0549a25║錄一卷。全其故目。注其得失。使見經尋之差
T02n0125_p0549a26║易也。合上下部。四百七十二經。凡諸學士撰
T02n0125_p0549a27║此二阿含。其中往往有律語。外國不通與沙
T02n0125_p0549a28║彌．白衣共視也。而今已後。幸共護之。使與律
T02n0125_p0549a29║同。此乃茲邦之急者也。斯諄諄之誨。幸勿藐
T02n0125_p0549b01║藐聽也。廣見而不知護禁。乃是學士通中創
T02n0125_p0549b02║也。中本起康孟祥出。出大愛道品。乃不知是
T02n0125_p0549b03║禁經。比丘尼法甚慊切。真割而去之。此乃
T02n0125_p0549b04║是大鄙可痛恨者也。此二經有力道士乃能
T02n0125_p0549b05║見。當以著心焉。如其輕忽不以為意者。幸我
T02n0125_p0549b06║同志鳴鼓攻之可也。||}}
T02n0125_p0549b07║
T02n0125_p0549b08║
T02n0125_p0549b09║{{||K0649V18P0313a01L;}}增壹阿含經卷第一{{||	似}}
T02n0125_p0696a13║六神通。漏盡阿{{||K0649V18P0517a19L;}}羅漢者。盡集此講堂。　梵志白
T02n0125_p0696a14║言。如是。{{||K0649V18P0517a20L;}}世尊。是時。梵志從佛受教。即上樓
T02n0125_p0696a15║上{{||K0649V18P0517a21L;}}請諸漏盡阿羅漢。是時。東方有二十{{||K0649V18P0517a22L;}}一
T02n0125_p0696a16║千阿羅漢。從東方來詣此講堂。南{{||K0649V18P0517a23L;}}方二十
T02n0125_p0696a17║一千。西方二十一千。北方二{{||K0649V18P0517a24L;}}十一千阿羅
T02n0125_p0696a18║漢集此講堂。爾時。講堂{{||K0649V18P0517b02L;}}上有八萬四千阿羅
T02n0125_p0696a19║漢集在一處。　是{{||K0649V18P0517b03L;}}時。頻毘娑羅王將諸群
T02n0125_p0696a20║臣至世尊所。{{||K0649V18P0517b04L;}}頭面禮足及禮比丘僧。是時。
T02n0125_p0696a21║{{雞||[奚*鳥]}}頭梵{{||K0649V18P0517b05L;}}志見比丘僧已。歡喜踊躍。不能自
T02n0125_p0696a22║勝。{{||K0649V18P0517b06L;}}以飯食之具。飯佛及比丘僧。手自斟{{||K0649V18P0517b07L;}}酌。
T02n0125_p0696a23║歡喜不辭。然故有遺餘之食。是時{{||K0649V18P0517b08L;}}{{雞||[奚*鳥]}}頭梵
T02n0125_p0696a24║志前白佛言。今飯佛及比丘{{||K0649V18P0517b09L;}}僧。故有遺餘
T02n0125_p0696a25║飯食在。　世尊告曰。汝今{{||K0649V18P0517b10L;}}可請佛及比丘僧
T02n0125_p0696a26║七日供養。　梵志對{{||K0649V18P0517b11L;}}曰。如是。瞿曇。是時。{{雞||[奚*鳥]}}頭
T02n0125_p0696a27║梵志即前長{{||K0649V18P0517b12L;}}跪。白世尊言。今請佛及比丘
T02n0125_p0696a28║僧七日{{||K0649V18P0517b13L;}}供養。自當供給衣被．飯食．{{床||[爿*木]}}敷臥
T02n0125_p0696a29║具．病{{||K0649V18P0517b14L;}}瘦醫藥。　爾時。世尊默然受請。　爾時。大
T02n0125_p0696b01║{{||K0649V18P0517b15L;}}眾之中有比丘尼名舍鳩利。是時。比{{||K0649V18P0517b16L;}}丘尼
T02n0125_p0696b02║白世尊言。我今心中生念。頗有{{||K0649V18P0517b17L;}}釋迦文佛弟
T02n0125_p0696b03║子漏盡阿羅漢不集此{{||K0649V18P0517b18L;}}乎。又以天眼觀東
T02n0125_p0696b04║方界。南方．西方．北{{||K0649V18P0517b19L;}}方皆悉觀之。靡不來者。
T02n0125_p0696b05║皆悉運集。今{{||K0649V18P0517b20L;}}此大會純是羅漢真人運集。
T02n0125_p0696b06║世尊告{{||K0649V18P0517b21L;}}曰。如是。舍鳩利。如汝所言。此之大
T02n0125_p0696b07║會{{||K0649V18P0517b22L;}}純是真人。東．西．南．北無不集者。爾時。{{||K0649V18P0517b23L;}}世尊
T02n0125_p0696b08║以此因緣。告諸比丘。汝等頗見{{||K0649V18P0517b24L;}}比丘尼中
T02n0125_p0696b09║天眼徹{{[者*見]||睹}}。如此比丘尼等{{||K0649V18P0517c02L;}}乎。　諸比丘對曰。不
T02n0125_p0696b10║見也。世尊。　爾時。世{{||K0649V18P0517c03L;}}尊告諸比丘。我聲聞中第
T02n0125_p0696b11║一弟子天{{||K0649V18P0517c04L;}}眼第一者。所謂舍鳩利比丘尼是。
T02n0125_p0696b12║時。{{||K0649V18P0517c05L;}}{{雞||[奚*鳥]}}頭梵志七日之中供養聖眾衣被．{{||K0649V18P0517c06L;}}飯食．
T02n0125_p0696b13║{{床||[爿*木]}}敷臥具．病瘦醫藥。復以華香{{||K0649V18P0517c07L;}}散如來
T02n0125_p0696b14║上。是時。此華在虛空中化作{{||K0649V18P0517c08L;}}七寶交露臺。
T02n0125_p0696b15║是時。梵志見交露臺已。{{||K0649V18P0517c09L;}}歡喜踊躍。不能自
T02n0125_p0696b16║勝。前白佛言。唯願{{||K0649V18P0517c10L;}}世尊聽在道次。得作沙
T02n0125_p0696b17║門。　爾時。{{雞||[奚*鳥]}}頭{{||K0649V18P0517c11L;}}梵志即得為道。諸根寂靜。自
T02n0125_p0696b18║修其志。{{||K0649V18P0517c12L;}}除去睡眠。設眼見色亦不起想念。
T02n0125_p0696b19║其{{||K0649V18P0517c13L;}}眼根亦無惡想流馳諸念而護眼根。{{||K0649V18P0517c14L;}}若耳
T02n0125_p0696b20║聞聲。鼻嗅香。舌知味。身知細滑。{{||K0649V18P0517c15L;}}不起細滑
T02n0125_p0696b21║之想。意知法亦然。是時。便{{||K0649V18P0517c16L;}}滅五結蓋。覆蔽
T02n0125_p0696b22║人心者。令人無智慧。{{||K0649V18P0517c17L;}}亦無殺害之意。而淨
T02n0125_p0696b23║其心。不殺。不念{{||K0649V18P0517c18L;}}殺。不教人殺。手不執刀
T02n0125_p0696b24║杖。起仁慈之{{||K0649V18P0517c19L;}}心向一切眾生。除去不與取。
T02n0125_p0696b25║不起盜{{||K0649V18P0517c20L;}}心。而淨其意。恒有施心於一切眾
T02n0125_p0696b26║生。{{||K0649V18P0517c21L;}}亦使不盜。已不婬[女*失]。亦復教人使不
T02n0125_p0696b27║{{||K0649V18P0517c22L;}}婬。恒修梵行。清淨無瑕穢。於梵行中{{||K0649V18P0517c23L;}}而
T02n0125_p0696b28║淨其心。亦不妄語。亦不教人使行{{||K0649V18P0517c24L;}}妄語。
T02n0125_p0696b29║恒念至誠。無有虛詐誑惑世人。{{||K0649V18P0518a02L;}}於中而淨
T02n0125_p0696c01║其心。復非兩舌。亦不教人{{||K0649V18P0518a03L;}}使兩舌。若此
T02n0125_p0696c02║{{間||閒}}語不傳至彼。設彼{{間||閒}}{{||K0649V18P0518a04L;}}語不傳至此。於
T02n0125_p0696c03║中而淨其意。於食知{{||K0649V18P0518a05L;}}足。不著氣味。不著
T02n0125_p0696c04║榮色。不著肥白。但{{||K0649V18P0518a06L;}}欲支其形體。使全其
T02n0125_p0696c05║命。欲除故痛。使{{||K0649V18P0518a07L;}}新者不生。得修行道。長
T02n0125_p0696c06║處無為之地。{{||K0649V18P0518a08L;}}猶如有男女。以脂膏塗瘡
T02n0125_p0696c07║者。但欲除{{||K0649V18P0518a09L;}}愈故也。此亦如是。所以於食知
T02n0125_p0696c08║足者。{{||K0649V18P0518a10L;}}欲使故痛除愈。新者不生。　或復是時。
T02n0125_p0696c09║{{||K0649V18P0518a11L;}}達曉行道。不失時節。不失三十七道{{||K0649V18P0518a12L;}}品之
T02n0125_p0696c10║行。或坐．或行除去睡眠之蓋。或{{||K0649V18P0518a13L;}}初夜時或坐。
T02n0125_p0696c11║或行除去睡眠之蓋。或{{||K0649V18P0518a14L;}}中夜時右{{[月*劦]||脅}}著地。{{[腳-谷+去]||腳}}
T02n0125_p0696c12║{{[腳-谷+去]||腳}}相累。繫意在{{||K0649V18P0518a15L;}}明。彼復以後夜時。或坐．或經
T02n0125_p0696c13║行而淨{{||K0649V18P0518a16L;}}其意。是時。飲食知足。經行不失時
T02n0125_p0696c14║節。{{||K0649V18P0518a17L;}}除去欲不淨想。無諸惡行。而遊初禪。{{||K0649V18P0518a18L;}}有
T02n0125_p0696c15║覺．有觀．息念．猗歡樂。而遊二禪。無有{{||K0649V18P0518a19L;}}樂
T02n0125_p0696c16║護念清淨。自知身有樂。諸賢所求{{||K0649V18P0518a20L;}}護念清淨
T02n0125_p0696c17║者。而遊三禪。彼苦樂已滅。{{||K0649V18P0518a21L;}}無有愁憂。無
T02n0125_p0696c18║苦無樂。護念清淨。遊於{{||K0649V18P0518a22L;}}四禪。　彼以三昧心。
T02n0125_p0696c19║清淨無瑕穢。亦得{{||K0649V18P0518a23L;}}無所畏。復得三昧。自
T02n0125_p0696c20║憶無數世事。彼{{||K0649V18P0518a24L;}}便憶過去之事。若一生．二生．
T02n0125_p0696c21║三生．四{{||K0649V18P0518b02L;}}生．五生．十生．二十生．三十生．四十生．{{||K0649V18P0518b03L;}}五
T02n0125_p0696c22║十生．百生．千生．萬生．數千萬生．成{{||K0649V18P0518b04L;}}劫．敗劫．成
T02n0125_p0696c23║敗之劫。我曾生彼處。姓某．{{||K0649V18P0518b05L;}}字某。食如此之
T02n0125_p0696c24║食。受如是苦樂。壽命{{||K0649V18P0518b06L;}}長短。彼死此生。死此生
T02n0125_p0696c25║彼。因緣本末。{{||K0649V18P0518b07L;}}皆悉知之。彼復以三昧心清淨
T02n0125_p0696c26║無瑕{{||K0649V18P0518b08L;}}穢。得無所畏。觀眾生類生者．死者。　彼
T02n0125_p0696c27║{{||K0649V18P0518b09L;}}復以天眼觀眾生類。生者．死者。善趣．{{||K0649V18P0518b10L;}}惡趣。
T02n0125_p0696c28║善色．惡色。若好．若醜。隨行所種。{{||K0649V18P0518b11L;}}皆悉知之。
T02n0125_p0696c29║或有眾生類身．口．意行惡。{{||K0649V18P0518b12L;}}誹謗賢聖。造邪
T02n0125_p0697a01║業本。身壞命終。生地{{||K0649V18P0518b13L;}}獄中。或復有眾生身．
T02n0125_p0697a02║口行善。不誹謗{{||K0649V18P0518b14L;}}賢聖。身壞命終。生善處天
T02n0125_p0697a03║上。復以清{{||K0649V18P0518b15L;}}淨天眼觀眾生類若好．若醜。善
T02n0125_p0697a04║趣．惡{{||K0649V18P0518b16L;}}趣。善色．惡色。皆悉知之。得無所畏。復
T02n0125_p0697a05║{{||K0649V18P0518b17L;}}施心盡漏。後觀此苦。以實知之。此是{{||K0649V18P0518b18L;}}苦。此
T02n0125_p0697a06║是苦習．苦盡．苦出要。如實知之。{{||K0649V18P0518b19L;}}彼作是觀
T02n0125_p0697a07║已。欲漏心．有漏心．無明漏{{||K0649V18P0518b20L;}}心得解脫。已得解
T02n0125_p0697a08║脫。便得解脫智。生{{||K0649V18P0518b21L;}}死已盡。梵行已立。所作
T02n0125_p0697a09║已辦。更不復{{||K0649V18P0518b22L;}}受胎。如實知之。是時。{{雞||[奚*鳥]}}頭梵
T02n0125_p0697a10║志便成{{||K0649V18P0518b23L;}}阿羅漢。　爾時。尊者{{雞||[奚*鳥]}}頭聞佛所說。
T02n0125_p0697a11║歡{{||K0649V18P0518b24L;}}喜奉行。
T02n0125_p0697a12║　　　{{（六）||}}　{{||K0649V18P0518c02L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0518c03L;}}獨
T02n0125_p0697a13║園。　爾時。世尊告諸比丘。世{{間||閒}}五事{{||K0649V18P0518c04L;}}最不可
T02n0125_p0697a14║得。云何為五。應喪之物欲使{{||K0649V18P0518c05L;}}不喪者。此不
T02n0125_p0697a15║可得。滅盡之法欲使不{{||K0649V18P0518c06L;}}盡者。此不可得。
T02n0125_p0697a16║夫老之法欲使不{{||K0649V18P0518c07L;}}老者。此不可得。夫病
T02n0125_p0697a17║之法欲使不病者。{{||K0649V18P0518c08L;}}此不可得也。夫死之法
T02n0125_p0697a18║欲使不死者。{{||K0649V18P0518c09L;}}此不可得。是謂。比丘。有此
T02n0125_p0697a19║五事最不{{||K0649V18P0518c10L;}}可得。若如來出世。若如來不出。
T02n0125_p0697a20║此法{{||K0649V18P0518c11L;}}界恒住如故。而不朽敗。有喪滅之聲。
T02n0125_p0697a21║{{||K0649V18P0518c12L;}}生．老．病．死。若生．若逝。皆歸於本。是謂。{{||K0649V18P0518c13L;}}比丘。
T02n0125_p0697a22║此五難得之物。　當求方便。修行{{||K0649V18P0518c14L;}}五根。云何
T02n0125_p0697a23║為五。所謂信根．精進根．念{{||K0649V18P0518c15L;}}根．定根．慧根。是謂。
T02n0125_p0697a24║比丘。行此五根已。{{||K0649V18P0518c16L;}}便成須{{陀||[阿-可+(施-方)]}}洹。家家．一種。
T02n0125_p0697a25║轉進成斯{{陀||[阿-可+(施-方)]}}{{||K0649V18P0518c17L;}}含。轉進滅五結使。成阿那含。
T02n0125_p0697a26║於彼般{{||K0649V18P0518c18L;}}涅槃不來此世。轉進有漏盡。成無
T02n0125_p0697a27║漏{{||K0649V18P0518c19L;}}心解脫．智慧解脫。自身作證而自遊{{||K0649V18P0518c20L;}}化。更
T02n0125_p0697a28║不復受胎。如實知之。當求方便。{{||K0649V18P0518c21L;}}除前五
T02n0125_p0697a29║事。修後五根。如是。比丘。當作{{||K0649V18P0518c22L;}}是學。　爾時。諸
T02n0125_p0697b01║比丘聞佛所說。歡喜{{||K0649V18P0518c23L;}}奉行。
T02n0125_p0697b02║　　　{{（七）||}}　{{||K0649V18P0518c24L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0519a02L;}}獨
T02n0125_p0697b03║園。　爾時。世尊告諸比丘。今有五人{{||K0649V18P0519a03L;}}不可療
T02n0125_p0697b04║治。云何為五。一者諛諂之人{{||K0649V18P0519a04L;}}不可療治。{{姦||奸}}
T02n0125_p0697b05║邪之人不可療治。惡口{{||K0649V18P0519a05L;}}之人不可療治。嫉
T02n0125_p0697b06║{{[女*石]||妒}}之人不可療治。{{||K0649V18P0519a06L;}}無反復之人不可療
T02n0125_p0697b07║治。是謂。比丘。有此{{||K0649V18P0519a07L;}}五人不可療治。　爾時。世
T02n0125_p0697b08║尊便說此偈。
T02n0125_p0697b09║　{{||K0649V18P0519a08L;}}{{姦||奸}}邪惡口人　　嫉{{[女*石]||妒}}無反復
T02n0125_p0697b10║　此人不可療　　{{||K0649V18P0519a09L;}}智者之所棄
T02n0125_p0697b11║{{||K0649V18P0519a10L;}}是故。諸比丘。常當學正意。除去嫉{{[女*石]||妒}}。{{||K0649V18P0519a11L;}}修行
T02n0125_p0697b12║威儀。所說如法。當知反復。識{{||K0649V18P0519a12L;}}其恩養。小
T02n0125_p0697b13║恩尚不忘。何況大者。勿懷{{||K0649V18P0519a13L;}}慳貪。又不自
T02n0125_p0697b14║譽。復不毀他人。如是。比{{||K0649V18P0519a14L;}}丘。當作是學。　爾時。
T02n0125_p0697b15║諸比丘聞佛所說。{{||K0649V18P0519a15L;}}歡喜奉行。
T02n0125_p0697b16║　　　{{（八）||}}　{{||K0649V18P0519a16L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0519a17L;}}獨
T02n0125_p0697b17║園。　爾時。世尊告諸比丘。昔者。釋提{{||K0649V18P0519a18L;}}桓因告三
T02n0125_p0697b18║十三天曰。若諸賢與阿須{{||K0649V18P0519a19L;}}倫共[鬥@(豆*寸)]時。設
T02n0125_p0697b19║阿須倫不如。諸天得勝{{||K0649V18P0519a20L;}}者。汝等捉毘摩
T02n0125_p0697b20║質多羅阿須倫。將來{{||K0649V18P0519a21L;}}至此。身為五繫。是時。毘
T02n0125_p0697b21║摩質多羅阿{{||K0649V18P0519a22L;}}須倫。復告諸阿須倫曰。卿等。
T02n0125_p0697b22║今日與{{||K0649V18P0519a23L;}}諸天共[鬥@(豆*寸)]。設得勝者。便捉釋提桓
T02n0125_p0697b23║因。{{||K0649V18P0519a24L;}}縛送此{{間||閒}}。比丘當知。爾時。二家共[鬥@(豆*寸)]。{{||K0649V18P0519b02L;}}諸
T02n0125_p0697b24║天得勝。阿須倫不如。是時。三十三{{||K0649V18P0519b03L;}}天躬捉
T02n0125_p0697b25║毘摩質多羅阿須倫王。束縛{{||K0649V18P0519b04L;}}其身。將詣釋提
T02n0125_p0697b26║桓因所。著中門外。自{{||K0649V18P0519b05L;}}觀彼五繫。　是時。毘摩
T02n0125_p0697b27║質多羅阿須倫王{{||K0649V18P0519b06L;}}便作是念。此諸天法整。
T02n0125_p0697b28║阿須倫所行{{||K0649V18P0519b07L;}}非法。我今不樂阿須倫。便當
T02n0125_p0697b29║即住此{{||K0649V18P0519b08L;}}諸天宮。是時。以生此念言。諸天法
T02n0125_p0697c01║整。{{||K0649V18P0519b09L;}}阿須倫非法。我欲住此{{間||閒}}。作此念已。
T02n0125_p0697c02║{{||K0649V18P0519b10L;}}是時。毘摩質多羅阿須倫王便自覺{{||K0649V18P0519b11L;}}知身無
T02n0125_p0697c03║縛繫。五欲而自娛樂。設毘摩{{||K0649V18P0519b12L;}}質多羅阿須倫
T02n0125_p0697c04║王生此念已。言。諸天{{||K0649V18P0519b13L;}}非法。阿須倫法整。我
T02n0125_p0697c05║不用此三十三{{||K0649V18P0519b14L;}}天。還欲詣阿須倫宮。是時。
T02n0125_p0697c06║阿須倫王{{||K0649V18P0519b15L;}}身被五繫。五欲娛樂自然消滅。　比
T02n0125_p0697c07║丘{{||K0649V18P0519b16L;}}當知。纏縛之急。莫過此事。魔之所縛。{{||K0649V18P0519b17L;}}復
T02n0125_p0697c08║甚於斯。設與結使魔以被縛。動魔{{||K0649V18P0519b18L;}}被
T02n0125_p0697c09║縛。不動魔不被縛。是故。諸比丘。當{{||K0649V18P0519b19L;}}求方便。
T02n0125_p0697c10║使心不被縛。樂閑靜之處。所{{||K0649V18P0519b20L;}}以然者。此
T02n0125_p0697c11║諸結使是魔境界。若有比{{||K0649V18P0519b21L;}}丘在魔境界者。
T02n0125_p0697c12║終不脫生．老．病．死。不{{||K0649V18P0519b22L;}}脫愁．憂．苦．惱。我今說
T02n0125_p0697c13║此苦際。若復比{{||K0649V18P0519b23L;}}丘心不移動。不著結使。便
T02n0125_p0697c14║脫生．老．病．{{||K0649V18P0519b24L;}}死．愁．憂．苦．惱。我今說此苦際。是故。
T02n0125_p0697c15║諸{{||K0649V18P0519c02L;}}比丘。當作是學。無有結使。越出魔
T02n0125_p0697c16║界。{{||K0649V18P0519c03L;}}如是。比丘。當作是學。　爾時。諸比丘聞{{||K0649V18P0519c04L;}}佛
T02n0125_p0697c17║所說。歡喜奉行。
T02n0125_p0697c18║　　　{{（九）||}}　{{||K0649V18P0519c05L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0519c06L;}}獨
T02n0125_p0697c19║園。　爾時。尊者阿難至世尊所。頭面{{||K0649V18P0519c07L;}}禮足。在
T02n0125_p0697c20║一面立。是時。阿難白世尊言。{{||K0649V18P0519c08L;}}夫言盡者。名
T02n0125_p0697c21║何等法言盡乎。　世尊告{{||K0649V18P0519c09L;}}曰。阿難。色者。無為
T02n0125_p0697c22║因緣而有此名。無{{||K0649V18P0519c10L;}}欲．無為。名滅盡法。彼盡
T02n0125_p0697c23║者。名曰滅盡。{{||K0649V18P0519c11L;}}痛．想．行．識。無為．無作。皆是磨
T02n0125_p0697c24║滅之法。{{||K0649V18P0519c12L;}}無欲．無污。彼滅盡者。故名滅盡。阿
T02n0125_p0697c25║難{{||K0649V18P0519c13L;}}當知。五盛陰無欲．無作。為磨滅法。彼
T02n0125_p0697c26║{{||K0649V18P0519c14L;}}滅盡者。名為滅盡。此五盛陰永以滅{{||K0649V18P0519c15L;}}盡。更
T02n0125_p0697c27║不復生。故名滅盡。　是時。尊者阿{{||K0649V18P0519c16L;}}難聞佛所
T02n0125_p0697c28║說。歡喜奉行。
T02n0125_p0697c29║　　　{{（一○）||}}　{{||K0649V18P0519c17L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0519c18L;}}獨
T02n0125_p0698a01║園。　爾時。生漏梵志往至世尊所。頭{{||K0649V18P0519c19L;}}面禮足。
T02n0125_p0698a02║在一面坐。是時。生漏梵志白{{||K0649V18P0519c20L;}}世尊言。云何。
T02n0125_p0698a03║瞿曇。有何因緣。有何宿{{||K0649V18P0519c21L;}}行。使此人民之類
T02n0125_p0698a04║有盡．有滅．有減少{{||K0649V18P0519c22L;}}者。本為城{{廓||郭}}。今日已壞。
T02n0125_p0698a05║本有人民。今{{||K0649V18P0519c23L;}}日丘荒。　世尊告曰。梵志。欲知
T02n0125_p0698a06║由此人{{||K0649V18P0519c24L;}}民所行非法故。使本有城{{廓||郭}}。今日
T02n0125_p0698a07║磨{{||K0649V18P0520a02L;}}滅。本有人民。今日丘荒。皆由生民慳{{||K0649V18P0520a03L;}}貪。
T02n0125_p0698a08║結縛習行。愛欲之所致故。使風雨不{{||K0649V18P0520a04L;}}時。
T02n0125_p0698a09║雨以不時。所種根栽。不得長大。其{{||K0649V18P0520a05L;}}中人民
T02n0125_p0698a10║死者盈路。梵志當知。由此因{{||K0649V18P0520a06L;}}緣。使國毀壞。
T02n0125_p0698a11║民不熾盛。　復次。梵志。人{{||K0649V18P0520a07L;}}民之類所行非法。便
T02n0125_p0698a12║有雷電霹靂自{{||K0649V18P0520a08L;}}然之應。天降雹雨。壞敗生
T02n0125_p0698a13║苗。爾時人{{||K0649V18P0520a09L;}}民死者難計。復次。梵志。人民之類
T02n0125_p0698a14║所{{||K0649V18P0520a10L;}}行非法。共相諍競。或以手拳相加。瓦{{||K0649V18P0520a11L;}}石
T02n0125_p0698a15║相擲。各各自喪其命。復次。梵志。彼{{||K0649V18P0520a12L;}}人民之類
T02n0125_p0698a16║已共諍競。不安其所。國主{{||K0649V18P0520a13L;}}不寧。各興兵眾
T02n0125_p0698a17║共相攻伐。至大眾死{{||K0649V18P0520a14L;}}者難計。或有被刀
T02n0125_p0698a18║者。或有{{[矛*肖]||槊}}箭死者。{{||K0649V18P0520a15L;}}如是。梵志。由此因緣。使
T02n0125_p0698a19║民減少不復{{||K0649V18P0520a16L;}}熾盛。復次。梵志。人民之類所行
T02n0125_p0698a20║非法{{||K0649V18P0520a17L;}}故。使神祇不祐而得其便。或遭困厄。
T02n0125_p0698a21║{{||K0649V18P0520a18L;}}疾病著{{床||[爿*木]}}。除降者少。疫死者多。是謂。{{||K0649V18P0520a19L;}}梵志。
T02n0125_p0698a22║由此因緣。使民減少不復熾盛。　{{||K0649V18P0520a20L;}}是時。生漏
T02n0125_p0698a23║梵志白世尊言。瞿曇。所說{{||K0649V18P0520a21L;}}甚為快哉。說此
T02n0125_p0698a24║人本減少之義。實如來{{||K0649V18P0520a22L;}}教。本有城{{廓||郭}}。今日
T02n0125_p0698a25║磨滅。本有人民。今{{||K0649V18P0520a23L;}}日丘荒。所以然者。以
T02n0125_p0698a26║有非法。便生慳{{||K0649V18P0520a24L;}}疾。以生慳疾。便生邪
T02n0125_p0698a27║業。以生邪業。故{{||K0649V18P0520b02L;}}便天雨不時。五穀不熟。
T02n0125_p0698a28║人民不熾。故{{||K0649V18P0520b03L;}}使非法流行。天降災變。壞
T02n0125_p0698a29║敗生苗。彼{{||K0649V18P0520b04L;}}以行非法。著貪慳疾。是時國
T02n0125_p0698b01║主不寧。{{||K0649V18P0520b05L;}}各興兵眾。共相攻伐。死者叵計。故
T02n0125_p0698b02║使{{||K0649V18P0520b06L;}}國土流荒。人民迸散。今日世尊所說{{||K0649V18P0520b07L;}}甚
T02n0125_p0698b03║善。快哉。由非法故致此災患。正使{{||K0649V18P0520b08L;}}為他所
T02n0125_p0698b04║捉。便斷其命。由非法故便生{{||K0649V18P0520b09L;}}盜心。以生盜
T02n0125_p0698b05║心。後為王殺。以生邪業。{{||K0649V18P0520b10L;}}非人得其便。由此
T02n0125_p0698b06║因緣。便取命終。人{{||K0649V18P0520b11L;}}民減少。故使無有城
T02n0125_p0698b07║{{廓||郭}}之所居處。　瞿{{||K0649V18P0520b12L;}}曇。今日所出以自過多。猶
T02n0125_p0698b08║如僂者得{{||K0649V18P0520b13L;}}申。盲者得眼目。冥中得明。無
T02n0125_p0698b09║目者為{{||K0649V18P0520b14L;}}作眼目。今沙門瞿曇無數方便而
T02n0125_p0698b10║說{{||K0649V18P0520b15L;}}法。我今重自歸佛．法．眾。願聽為優婆塞。
T02n0125_p0698b11║{{||K0649V18P0520b16L;}}盡形壽。不敢復殺。若沙門瞿曇見我若{{||K0649V18P0520b17L;}}乘
T02n0125_p0698b12║象騎馬。我由恭敬。所以然者。我為{{||K0649V18P0520b18L;}}王波斯
T02n0125_p0698b13║匿．頻毘娑羅王．優填王．惡生{{||K0649V18P0520b19L;}}王．優{{陀||[阿-可+(施-方)]}}延王。受
T02n0125_p0698b14║梵之福。我恐失此之{{||K0649V18P0520b20L;}}德。設我偏露右肩時。
T02n0125_p0698b15║唯願世尊受我{{||K0649V18P0520b21L;}}禮拜。設我步行時。見瞿曇
T02n0125_p0698b16║來。我當去{{||K0649V18P0520b22L;}}履。唯願世尊受我等禮。　爾時。
T02n0125_p0698b17║世尊儼{{||K0649V18P0520b23L;}}頭可之。是時。生漏梵志歡喜踊躍。
T02n0125_p0698b18║不{{||K0649V18P0520b24L;}}能自勝。前白佛言。我今重自歸沙門{{||K0649V18P0520c02L;}}瞿
T02n0125_p0698b19║曇。唯願世尊聽為優婆塞。
T02n0125_p0698b20║爾時。世{{||K0649V18P0520c03L;}}尊漸與說法。使發歡喜之心。梵志
T02n0125_p0698b21║聞{{||K0649V18P0520c04L;}}法已。即從坐起。便退而去。　爾時。生漏{{||K0649V18P0520c05L;}}梵志
T02n0125_p0698b22║聞佛所說。歡喜奉行。
T02n0125_p0698b23║{{||K0649V18P0520c06L;}}增壹阿含經卷第二十六{{||K0649V18P0520c07L;}}{{||癸卯歲高麗國大藏都監奉[束*力]彫造}}
T02n0125_p0698c01║
T02n0125_p0698c02║{{||K0649V18P0521a01L;}}增壹阿含經卷第二十七{{||	斯}}
T02n0125_p0698c03║
T02n0125_p0698c04║　　　　{{||K0649V18P0521a02L;}}東晉罽賓三藏瞿曇僧伽提婆譯
