T32n1662_p0543c16║
T32n1662_p0543c17║　　{{No. 1662||}}
T32n1662_p0551b11║　{{||K1121V33P1003b05L;}}彼過一一盡　　我無有纖毫
T32n1662_p0551b12║　無邊苦已脫　　{{||K1121V33P1003b06L;}}我心云何損
T32n1662_p0551b13║　我求多功德　　為利於自他
T32n1662_p0551b14║　{{||K1121V33P1003b07L;}}學一一功德　　劫盡學無盡
T32n1662_p0551b15║　纖毫之功德　　{{||K1121V33P1003b08L;}}我生不曾作
T32n1662_p0551b16║　或當得生處　　虛度無所有
T32n1662_p0551b17║　{{||K1121V33P1003b09L;}}我樂興大供　　供養佛世尊
T32n1662_p0551b18║　為貧不能作　　{{||K1121V33P1003b10L;}}而願不圓滿
T32n1662_p0551b19║　不施怖者安　　不修母快樂
T32n1662_p0551b20║　{{||K1121V33P1003b11L;}}如入母胎藏　　母唯病苦惱
T32n1662_p0551b21║　過去為離法　　{{||K1121V33P1003b12L;}}我今得果報
T32n1662_p0551b22║　所生既如是　　當行何法行
T32n1662_p0551b23║　{{||K1121V33P1003b13L;}}一切善心根　　世間之牟尼
T32n1662_p0551b24║　彼根恒不退　　{{||K1121V33P1003b14L;}}常得好果報
T32n1662_p0551b25║　煩惱苦纏{{綿||[帛*系]}}　　而得種種怖
T32n1662_p0551b26║　{{||K1121V33P1003b15L;}}於他愛障難　　生罪而自感
T32n1662_p0551b27║　若人於處處　　{{||K1121V33P1003b16L;}}能起於善願
T32n1662_p0551b28║　而感彼彼福　　獲得供養果
T32n1662_p0551b29║　{{||K1121V33P1003b17L;}}若人於處處　　作罪取快樂
T32n1662_p0551c01║　而感彼彼報　　{{||K1121V33P1003b18L;}}獲得苦器侵
T32n1662_p0551c02║　月藏中清涼　　廣博妙香潔
T32n1662_p0551c03║　{{||K1121V33P1003b19L;}}佛音味第一　　非修而不得
T32n1662_p0551c04║　而彼善逝子　　{{||K1121V33P1003b20L;}}得解善逝法
T32n1662_p0551c05║　如蓮出最上　　亦如仁覺月
T32n1662_p0551c06║　{{||K1121V33P1003b21L;}}焰魔之獄卒　　牽引於罪魂
T32n1662_p0551c07║　火坑及洋銅　　{{||K1121V33P1003b22L;}}燒煮悉皆入
T32n1662_p0551c08║　焰熾殺器杖　　斷肉百千斤
T32n1662_p0551c09║　{{||K1121V33P1003b23L;}}墮落熱鐵地　　斯由多不善
T32n1662_p0551c10║　是故心作善　　{{||K1121V33P1003c01L;}}極微細觀察
T32n1662_p0551c11║　依彼金剛幡　　修學而作觀
T32n1662_p0551c12║　{{||K1121V33P1003c02L;}}初學觀和合　　不觀汝非學
T32n1662_p0551c13║　而無最上名　　{{||K1121V33P1003c03L;}}汝要迴心作
T32n1662_p0551c14║　生中之所作　　增長於罪苦
T32n1662_p0551c15║　{{||K1121V33P1003c04L;}}上事業不修　　彼下不求勝
T32n1662_p0551c16║　三種事應知　　{{||K1121V33P1003c05L;}}由業煩惱力
T32n1662_p0551c17║　將來之惡因　　於此云何作
T32n1662_p0551c18║　{{||K1121V33P1003c06L;}}世間之煩惱　　拘人不自由
T32n1662_p0551c19║　我如人不能　　{{||K1121V33P1003c07L;}}是故我無作
T32n1662_p0551c20║　下業之所修　　云何令安住
T32n1662_p0551c21║　{{||K1121V33P1003c08L;}}當觀我無我　　而此我所作
T32n1662_p0551c22║　一滴之甘露　　{{||K1121V33P1003c09L;}}{{鳥||烏}}食變金翅
T32n1662_p0551c23║　我意謂微劣　　能脫少苦難
T32n1662_p0551c24║　{{||K1121V33P1003c10L;}}嗔作無心難　　以不善罪故
T32n1662_p0551c25║　無心見發起　　{{||K1121V33P1003c11L;}}廣大勝難及
T32n1662_p0551c26║　是故清淨心　　頌作此文句
T32n1662_p0551c27║　{{||K1121V33P1003c12L;}}使知彼三界　　我遠離戲論
T32n1662_p0551c28║　我得勝一切　　{{||K1121V33P1003c13L;}}無人能勝我
T32n1662_p0551c29║　我今而自知　　是佛師子子
T32n1662_p0552a01║　{{||K1121V33P1003c14L;}}有情離我人　　而彼得最上
T32n1662_p0552a02║　不降懈怠冤　　{{||K1121V33P1003c15L;}}懈怠冤自降
T32n1662_p0552a03║　以惡趣所牽　　身善速破壞
T32n1662_p0552a04║　{{||K1121V33P1003c16L;}}由僕從愚惡　　寄食而受瘦
T32n1662_p0552a05║　彼受於一切　　{{||K1121V33P1003c17L;}}修行住我慢
T32n1662_p0552a06║　而此得名聲　　下劣云何說
T32n1662_p0552a07║　{{||K1121V33P1003c18L;}}如是若勇猛　　自勝彼冤家
T32n1662_p0552a08║　勇猛行此修　　{{||K1121V33P1003c19L;}}慢冤而不勝
T32n1662_p0552a09║　彼慢心若起　　此實我冤家
T32n1662_p0552a10║　{{||K1121V33P1003c20L;}}勝果雖欲生　　是果悉皆捨
T32n1662_p0552a11║　喻精進師子　　{{||K1121V33P1003c21L;}}煩惱獸中見
T32n1662_p0552a12║　煩惱獸千萬　　雖眾不能敵
T32n1662_p0552a13║　{{||K1121V33P1003c22L;}}世有大苦惱　　人自悉具見
T32n1662_p0552a14║　煩惱不降伏　　{{||K1121V33P1003c23L;}}乃得如是苦
T32n1662_p0552a15║　我寧使頭落　　及刳剔心腸
T32n1662_p0552a16║　{{||K1121V33P1004a01L;}}煩惱諸冤家　　一切我不降
T32n1662_p0552a17║　因修此精進　　{{||K1121V33P1004a02L;}}得彼慢業盡
T32n1662_p0552a18║　獲得勝果報　　自感嬉戲樂
T32n1662_p0552a19║　{{||K1121V33P1004a03L;}}為快樂修因　　彼{{[去*ㄗ]||卻}}不獲得
T32n1662_p0552a20║　所修不決定　　{{||K1121V33P1004a04L;}}亦得不殊勝
T32n1662_p0552a21║　輪迴欲不足　　喻貪刀刃蜜
T32n1662_p0552a22║　{{||K1121V33P1004a05L;}}福甘露若貪　　食之後轉美
T32n1662_p0552a23║　是故業寂靜　　{{||K1121V33P1004a06L;}}感妙果隨行
T32n1662_p0552a24║　如日溫月寒　　晝夜而相逐
T32n1662_p0552a25║　{{||K1121V33P1004a07L;}}精進之有力　　能破於懈怠
T32n1662_p0552a26║　獲得遠離故　　{{||K1121V33P1004a08L;}}深心而愛樂
T32n1662_p0552a27║　煩惱棒堅牢　　[鬥@(豆*寸)]彼念慧劍
T32n1662_p0552a28║　{{||K1121V33P1004a09L;}}喻棒劍相持　　同彼女人學
T32n1662_p0552a29║　執劍手無力　　{{||K1121V33P1004a10L;}}失之而怖急
T32n1662_p0552b01║　念劍失亦然　　地獄而在心
T32n1662_p0552b02║　{{||K1121V33P1004a11L;}}世間知善人　　不肯飲毒血
T32n1662_p0552b03║　心過亦復然　　{{||K1121V33P1004a12L;}}心過而不作
T32n1662_p0552b04║　出家精進心　　喻執持油[金*本]
T32n1662_p0552b05║　{{||K1121V33P1004a13L;}}[金*本]墜必當死　　墜之故驚怖
T32n1662_p0552b06║　著睡眠懈怠　　{{||K1121V33P1004a14L;}}喻毒蛇在懷
T32n1662_p0552b07║　不去當被傷　　去之宜須急
T32n1662_p0552b08║　{{||K1121V33P1004a15L;}}一一之深過　　要迴心思惟
T32n1662_p0552b09║　此過不可守　　{{||K1121V33P1004a16L;}}云何我復作
T32n1662_p0552b10║　和合之業因　　斷以正念劍
T32n1662_p0552b11║　{{||K1121V33P1004a17L;}}云何名自位　　此念而獲得
T32n1662_p0552b12║　正念心不發　　{{||K1121V33P1004a18L;}}纖毫不能滅
T32n1662_p0552b13║　來業如往行　　一切報皆得
T32n1662_p0552b14║　{{||K1121V33P1004a19L;}}如彼{{[者*見]||睹}}羅{{綿||[帛*系]}}　　隨風而來往
T32n1662_p0552b15║　精進人亦然　　{{||K1121V33P1004a20L;}}增上如是得
T32n1662_p0552b16║{{||K1121V33P1004a21L;}}菩提行經卷第二
T32n1662_p0552b17║{{||K1121V33P1004a22L;}}{{||乙巳歲高麗國大藏都監奉[束*力]雕造}}
T32n1662_p0552b18║
T32n1662_p0552b19║{{||K1121V33P1004b01L;}}菩提行經卷第三
T32n1662_p0552b20║
T32n1662_p0552b21║　　　　{{||書}}{{||K1121V33P1004b02L;}}聖龍樹菩薩集頌
T32n1662_p0552b22║　　　　{{||K1121V33P1004b03L;}}西天中印度惹爛{{[馬*太]||馱}}囉國
T32n1662_p0552b23║　　　　密林寺三藏明教大師賜紫
T32n1662_p0552b24║　　　　沙門臣天息災奉　詔譯
T32n1662_p0552b25║　　{{||K1121V33P1004b04L;}}菩提心靜慮般若波羅蜜多品第六
T32n1662_p0552b26║　{{||K1121V33P1004b05L;}}佛喜精進增　　安住禪定意
T32n1662_p0552b27║　[敏/心]彼散心人　　{{||K1121V33P1004b06L;}}煩惱芽間住
T32n1662_p0552b28║　我今知身心　　不生於散亂
T32n1662_p0552b29║　{{||K1121V33P1004b07L;}}是故遠世間　　亦遠離疑惑
T32n1662_p0552c01║　利益行可愛　　{{||K1121V33P1004b08L;}}愛不離世間
T32n1662_p0552c02║　智者乃思惟　　是故此皆捨
T32n1662_p0552c03║　{{||K1121V33P1004b09L;}}依於奢摩他　　尾[金*本]奢曩等
T32n1662_p0552c04║　如是而起行　　{{||K1121V33P1004b10L;}}破壞於煩惱
T32n1662_p0552c05║　先求奢摩他　　不藉世間行
T32n1662_p0552c06║　{{||K1121V33P1004b11L;}}無常而恒有　　於愛何得要
T32n1662_p0552c07║　若見於千生　　{{||K1121V33P1004b12L;}}不復起愛著
T32n1662_p0552c08║　不樂尾[金*本]捨　　亦不住等持
T32n1662_p0552c09║　{{||K1121V33P1004b13L;}}見已不止足　　是患過去渴
T32n1662_p0552c10║　如實而不見　　{{||K1121V33P1004b14L;}}安得盡煩惱
T32n1662_p0552c11║　意緣於愛集　　被煩惱燒然
T32n1662_p0552c12║　{{||K1121V33P1004b15L;}}思惟彼下墮　　短命須臾住
T32n1662_p0552c13║　善友不長久　　{{||K1121V33P1004b16L;}}堅固法不成
T32n1662_p0552c14║　行與愚迷同　　決定墮惡趣
T32n1662_p0552c15║　{{||K1121V33P1004b17L;}}何得同愚迷　　以毒分牽故
T32n1662_p0552c16║　而於自眷屬　　{{||K1121V33P1004b18L;}}剎那獲怨恨
T32n1662_p0552c17║　凡夫性異生　　喜怒而無定
T32n1662_p0552c18║　{{||K1121V33P1004b19L;}}多瞋承事難　　遠離於善利
T32n1662_p0552c19║　下劣心自讚　　{{||K1121V33P1004b20L;}}縛著憎愛罪
T32n1662_p0552c20║　彼不捨於瞋　　當墮於惡趣
T32n1662_p0552c21║　{{||K1121V33P1004b21L;}}迷愚不攝心　　為此無功德
T32n1662_p0552c22║　自讚毀謗他　　{{||K1121V33P1004b22L;}}輪迴樂自得
T32n1662_p0552c23║　愚迷之所持　　住是等不善
T32n1662_p0552c24║　{{||K1121V33P1004c01L;}}不善不和合　　彼事皆獲得
T32n1662_p0552c25║　一身我所樂　　{{||K1121V33P1004c02L;}}而意無所貪
T32n1662_p0552c26║　遠離於愚迷　　當得愛承事
T32n1662_p0552c27║　{{||K1121V33P1004c03L;}}不為於讚歎　　住於何善事
T32n1662_p0552c28║　略如蜂造蜜　　{{||K1121V33P1004c04L;}}寂靜得成就
T32n1662_p0552c29║　我行一切處　　如未曾有者
T32n1662_p0553a01║　{{||K1121V33P1004c05L;}}恒得於多人　　讚歎而敬愛
T32n1662_p0553a02║　若迷於處處　　{{||K1121V33P1004c06L;}}得意樂快樂
T32n1662_p0553a03║　以此於世間　　得生死怖畏
T32n1662_p0553a04║　{{||K1121V33P1004c07L;}}是故彼智者　　怖畏於生死
T32n1662_p0553a05║　知千種苦惱　　{{||K1121V33P1004c08L;}}住之決定受
T32n1662_p0553a06║　若於剎那頃　　自修於精進
T32n1662_p0553a07║　{{||K1121V33P1004c09L;}}獲得好名稱　　亦復多利養
T32n1662_p0553a08║　以彼同利人　　{{||K1121V33P1004c10L;}}毀我非功德
T32n1662_p0553a09║　若此加毀謗　　我謂讚歡喜
T32n1662_p0553a10║　{{||K1121V33P1004c11L;}}雖毀謗不瞋　　稱讚亦不喜
T32n1662_p0553a11║　謂佛及有情　　{{||K1121V33P1004c12L;}}種種皆如是
T32n1662_p0553a12║　稱讚得功德　　毀謗招苦報
T32n1662_p0553a13║　{{||K1121V33P1004c13L;}}世間不思惟　　是謂愚癡故
T32n1662_p0553a14║　自性苦同住　　{{||K1121V33P1004c14L;}}彼生何所樂
T32n1662_p0553a15║　愚迷非朋友　　此乃如來說
T32n1662_p0553a16║　{{||K1121V33P1004c15L;}}若在於愚迷　　自利無不愛
T32n1662_p0553a17║　若入利他門　　{{||K1121V33P1004c16L;}}如是為自愛
T32n1662_p0553a18║　不毀於有情　　不一心承奉
T32n1662_p0553a19║　{{||K1121V33P1004c17L;}}損於利物行　　如煩惱壞善
T32n1662_p0553a20║　如彼天宮殿　　{{||K1121V33P1004c18L;}}及於樹根舍
T32n1662_p0553a21║　隨彼愛樂心　　從意得為上
T32n1662_p0553a22║　{{||K1121V33P1004c19L;}}自性之廣大　　斯為無礙處
T32n1662_p0553a23║　彼所未曾見　　{{||K1121V33P1004c20L;}}亦不能觀察
T32n1662_p0553a24║　富貴喻{{坯||坏}}器　　雖成不堅牢
T32n1662_p0553a25║　{{||K1121V33P1004c21L;}}受用然自由　　苦惱而速至
T32n1662_p0553a26║　如盜他人衣　　{{||K1121V33P1004c22L;}}分之著身上
T32n1662_p0553a27║　行住不自在　　苦惱當求離
T32n1662_p0553a28║　{{||K1121V33P1004c23L;}}稱量於自身　　彼實苦惱法
T32n1662_p0553a29║　我此如是身　　{{||K1121V33P1005a01L;}}是身必當壞
T32n1662_p0553b01║　觀察於此身　　性與身相離
T32n1662_p0553b02║　{{||K1121V33P1005a02L;}}性然無所壞　　身當為豺食
T32n1662_p0553b03║　一生定一死　　{{||K1121V33P1005a03L;}}有情界如是
T32n1662_p0553b04║　彼復見何事　　諸大各分去
T32n1662_p0553b05║　{{||K1121V33P1005a04L;}}如人遠路行　　欲及於住舍
T32n1662_p0553b06║　憂苦彼別無　　{{||K1121V33P1005a05L;}}唯求無障礙
T32n1662_p0553b07║　喻輪迴亦然　　咸受於生住
T32n1662_p0553b08║　{{||K1121V33P1005a06L;}}直至於四人　　彼方獲遠離
T32n1662_p0553b09║　如是之一身　　{{||K1121V33P1005a07L;}}冤家所不讚
T32n1662_p0553b10║　直至如是成　　不厭患世間
T32n1662_p0553b11║　{{||K1121V33P1005a08L;}}過去世間時　　生死無悔恨
T32n1662_p0553b12║　所行行不近　　{{||K1121V33P1005a09L;}}能離世間苦
T32n1662_p0553b13║　念佛心口同　　無有人嫌毀
T32n1662_p0553b14║　{{||K1121V33P1005a10L;}}是故身意調　　寂靜無煩擾
T32n1662_p0553b15║　如是我恒行　　{{||K1121V33P1005a11L;}}滅盡諸煩惱
T32n1662_p0553b16║　解脫於自心　　復解脫一切
T32n1662_p0553b17║　{{||K1121V33P1005a12L;}}得此心平等　　於今世後世
T32n1662_p0553b18║　斷彼苦惱縛　　{{||K1121V33P1005a13L;}}乃至地獄等
T32n1662_p0553b19║　若有男女等　　合掌多恭敬
T32n1662_p0553b20║　{{||K1121V33P1005a14L;}}善利非{{算||筭}}數　　無罪可稱說
T32n1662_p0553b21║　有善用自金　　{{||K1121V33P1005a15L;}}遠離棄擲怖
T32n1662_p0553b22║　此行若能行　　得最上寂靜
T32n1662_p0553b23║　{{||K1121V33P1005a16L;}}彼人有此獲　　我自得無異
T32n1662_p0553b24║　明了如是行　　{{||K1121V33P1005a17L;}}何不趣寂靜
T32n1662_p0553b25║　一心住貪愛　　此為下趣牽
T32n1662_p0553b26║　{{||K1121V33P1005a18L;}}業感焰魔門　　前見見可怖
T32n1662_p0553b27║　彼門是汝冤　　{{||K1121V33P1005a19L;}}煩惱今不同
T32n1662_p0553b28║　分明住貪愛　　今見何能脫
T32n1662_p0553b29║　{{||K1121V33P1005a20L;}}過咎自藏護　　一一他眼見
T32n1662_p0553c01║　彼今所食噉　　{{||K1121V33P1005a21L;}}{{[女*石]||妒}}忌何不護
T32n1662_p0553c02║　飛鷲常所貪　　唯愛此肥肉
T32n1662_p0553c03║　{{||K1121V33P1005a22L;}}復以血莊嚴　　此食偏所重
T32n1662_p0553c04║　喻見鬼形容　　{{||K1121V33P1005a23L;}}枯瘦及行動
T32n1662_p0553c05║　相貌既如是　　{{[者*見]||睹}}之堪可怖
T32n1662_p0553c06║　{{||K1121V33P1005b01L;}}口吻及牙涎　　皆從不淨生
T32n1662_p0553c07║　不淨非所堪　　{{||K1121V33P1005b02L;}}食飲彼何愛
T32n1662_p0553c08║　{{[者*見]||睹}}羅{{綿||[帛*系]}}藏觸　　細滑樂嬉戲
T32n1662_p0553c09║　{{||K1121V33P1005b03L;}}臭穢豈不漏　　慾者心自迷
T32n1662_p0553c10║　此貪謂若蓋　　{{||K1121V33P1005b04L;}}迷者堅樂著
T32n1662_p0553c11║　無著即無事　　云何而不離
T32n1662_p0553c12║　{{||K1121V33P1005b05L;}}衰老相隨生　　肉泥加飾染
T32n1662_p0553c13║　不識彼空幻　　{{||K1121V33P1005b06L;}}而復樂歍吻
T32n1662_p0553c14║　如袋不淨滿　　迷人不思惟
T32n1662_p0553c15║　{{||K1121V33P1005b07L;}}不淨如是多　　彼汝何喜行
T32n1662_p0553c16║　身肉非淨成　　{{||K1121V33P1005b08L;}}愚智而皆見
T32n1662_p0553c17║　自性元無心　　云何妄愛肉
T32n1662_p0553c18║　{{||K1121V33P1005b09L;}}若彼無愛心　　是得分明見
T32n1662_p0553c19║　若能無彼此　　{{||K1121V33P1005b10L;}}自不見歍吻
T32n1662_p0553c20║　別有非不淨　　而自不希有
T32n1662_p0553c21║　{{||K1121V33P1005b11L;}}如是不自淨　　彼汝非希有
T32n1662_p0553c22║　愚迷不淨心　　{{||K1121V33P1005b12L;}}體喻於蓮花
T32n1662_p0553c23║　慧日照開敷　　非淨身何愛
T32n1662_p0553c24║　{{||K1121V33P1005b13L;}}不淨今無常　　染愛今不正
T32n1662_p0553c25║　欲出正淨身　　{{||K1121V33P1005b14L;}}云何由染愛
T32n1662_p0553c26║　云何歍吻他　　由貪彼不淨
T32n1662_p0553c27║　{{||K1121V33P1005b15L;}}於彼不淨地　　種子生增長
T32n1662_p0553c28║　汝受不淨身　　{{||K1121V33P1005b16L;}}此身唯蟲聚
T32n1662_p0553c29║　是身既非淨　　非淨不可愛
T32n1662_p0554a01║　{{||K1121V33P1005b17L;}}不淨而不一　　而汝自不嫌
T32n1662_p0554a02║　無別不淨器　　{{||K1121V33P1005b18L;}}此器孰多愛
T32n1662_p0554a03║　龍腦香米等　　食飲而適悅
T32n1662_p0554a04║　{{||K1121V33P1005b19L;}}入口味最上　　是地合清淨
T32n1662_p0554a05║　若此甚分明　　{{||K1121V33P1005b20L;}}彼不淨不離
T32n1662_p0554a06║　穢惡棄尸林　　是身同若此
T32n1662_p0554a07║　{{||K1121V33P1005b21L;}}皮剝肉潰爛　　見之得大怖
T32n1662_p0554a08║　既能知彼已　　{{||K1121V33P1005b22L;}}復何生愛樂
T32n1662_p0554a09║　白檀香復潔　　身無如是妙
T32n1662_p0554a10║　{{||K1121V33P1005b23L;}}云何殊勝香　　用心而別愛
T32n1662_p0554a11║　自性臭若貪　　{{||K1121V33P1005c01L;}}不樂於寂靜
T32n1662_p0554a12║　亦於法諸香　　一切皆染污
T32n1662_p0554a13║　{{||K1121V33P1005c02L;}}若復髮甲長　　牙齒兼垢黑
T32n1662_p0554a14║　垢膩之所持　　{{||K1121V33P1005c03L;}}惡性身裸露
T32n1662_p0554a15║　狂亂自癡迷　　欲用行大地
T32n1662_p0554a16║　{{||K1121V33P1005c04L;}}復持諸器仗　　一心待自殺
T32n1662_p0554a17║　寒林枯骨形　　{{||K1121V33P1005c05L;}}見乃發惡聲
T32n1662_p0554a18║　聚落枯骨動　　迷人返愛樂
T32n1662_p0554a19║　{{||K1121V33P1005c06L;}}不淨乃如是　　此苦為彼愛
T32n1662_p0554a20║　如彼那落中　　{{||K1121V33P1005c07L;}}無苦痛不受
T32n1662_p0554a21║　少年貪受樂　　不求勝善力
T32n1662_p0554a22║　{{||K1121V33P1005c08L;}}少年如不求　　老至欲何作
T32n1662_p0554a23║　如彼日將落　　{{||K1121V33P1005c09L;}}為作困不就
T32n1662_p0554a24║　復如鹿獸群　　至夜空還去
T32n1662_p0554a25║　{{||K1121V33P1005c10L;}}錫杖[金*本]隨行　　在路而困苦
T32n1662_p0554a26║　如犢隨母行　　{{||K1121V33P1005c11L;}}無所畏亦爾
T32n1662_p0554a27║　若自為欲迷　　自賣為僕從
T32n1662_p0554a28║　{{||K1121V33P1005c12L;}}彼不得自在　　亦復隨業牽
T32n1662_p0554a29║　如女產林野　　{{||K1121V33P1005c13L;}}如戰命難保
T32n1662_p0554b01║　迷者為欲誑　　恃我感奴僕
T32n1662_p0554b02║　{{||K1121V33P1005c14L;}}斷欲者心淨　　於苦能審察
T32n1662_p0554b03║　見彼欲火燒　　{{||K1121V33P1005c15L;}}復若毒槍{{刺||剌}}
T32n1662_p0554b04║　迷人求欲境　　喜獲妄守護
T32n1662_p0554b05║　{{||K1121V33P1005c16L;}}無利事無邊　　清淨皆破壞
T32n1662_p0554b06║　世間虛幻財　　{{||K1121V33P1005c17L;}}愚人忙忙貪
T32n1662_p0554b07║　輪迴往來苦　　解脫於何時
T32n1662_p0554b08║　{{||K1121V33P1005c18L;}}如是貪欲味　　欲者受不少
T32n1662_p0554b09║　喻牛牽重車　　{{||K1121V33P1005c19L;}}至彼口無草
T32n1662_p0554b10║　欲味與無草　　見者人難得
T32n1662_p0554b11║　{{||K1121V33P1005c20L;}}見已破知非　　剎那覺希有
T32n1662_p0554b12║　而身為作此　　{{||K1121V33P1005c21L;}}一切時疲倦
T32n1662_p0554b13║　勝定業不修　　必當墮地獄
T32n1662_p0554b14║　{{||K1121V33P1005c22L;}}彼百俱胝劫　　分受困不覺
T32n1662_p0554b15║　彼行大苦苦　　{{||K1121V33P1005c23L;}}不為求菩提
T32n1662_p0554b16║　無器仗毒火　　無山崖冤等
T32n1662_p0554b17║　{{||K1121V33P1006a01L;}}離欲者若此　　說離地獄苦
T32n1662_p0554b18║　遠離如是欲　　{{||K1121V33P1006a02L;}}生愛樂分別
T32n1662_p0554b19║　愛樂非空處　　而諍善林地
T32n1662_p0554b20║　{{||K1121V33P1006a03L;}}善財月光明　　白檀涼香潔
T32n1662_p0554b21║　廣寶樓閣間　　{{||K1121V33P1006a04L;}}行住甚適悅
T32n1662_p0554b22║　善林聲不{{[門@市]||鬧}}　　清淨風長扇
T32n1662_p0554b23║　{{||K1121V33P1006a05L;}}彼處而寂靜　　思惟心爽利
T32n1662_p0554b24║　若處何可親　　{{||K1121V33P1006a06L;}}空舍巖樹下
T32n1662_p0554b25║　捨愛離煩惱　　自在護根識
T32n1662_p0554b26║　{{||K1121V33P1006a07L;}}是處主宰無　　自在隨行住
T32n1662_p0554b27║　歡喜{{愛||受}}快樂　　{{||K1121V33P1006a08L;}}何推帝釋天
T32n1662_p0554b28║　觀功德智慧　　如是等諸法
T32n1662_p0554b29║　{{||K1121V33P1006a09L;}}復正菩提心　　消除於疑惑
T32n1662_p0554c01║　先當如是觀　　{{||K1121V33P1006a10L;}}重自他不二
T32n1662_p0554c02║　我自一切行　　苦樂亦平等
T32n1662_p0554c03║　{{||K1121V33P1006a11L;}}手作多種事　　守護如一身
T32n1662_p0554c04║　世壞不壞法　　{{||K1121V33P1006a12L;}}苦樂等亦爾
T32n1662_p0554c05║　如己之別苦　　一一皆消盡
T32n1662_p0554c06║　{{||K1121V33P1006a13L;}}如是我受持　　為於有情等
T32n1662_p0554c07║　我若愛於他　　{{||K1121V33P1006a14L;}}令得平等樂
T32n1662_p0554c08║　彼得快樂已　　於自勝何奪
T32n1662_p0554c09║　{{||K1121V33P1006a15L;}}我若不愛他　　彼得諸苦怖
T32n1662_p0554c10║　彼苦怖不脫　　{{||K1121V33P1006a16L;}}於自當何勝
T32n1662_p0554c11║　苦害令若得　　而由不愛護
T32n1662_p0554c12║　{{||K1121V33P1006a17L;}}未來苦害身　　云何而可護
T32n1662_p0554c13║　我若住邪見　　{{||K1121V33P1006a18L;}}復起於我慢
T32n1662_p0554c14║　如是別得生　　如是別得死
T32n1662_p0554c15║　{{||K1121V33P1006a19L;}}作罪不作罪　　如彼手與足
T32n1662_p0554c16║　手足苦不同　　{{||K1121V33P1006a20L;}}云何同說護
T32n1662_p0554c17║　以此知不合　　心住於我慢
T32n1662_p0554c18║　{{||K1121V33P1006a21L;}}是合當盡斷　　彼自宜隨力
T32n1662_p0554c19║　種子集次第　　{{||K1121V33P1006a22L;}}排行若軍伍
T32n1662_p0554c20║　若此而無苦　　彼不知何得
T32n1662_p0554c21║　{{||K1121V33P1006a23L;}}苦本非主宰　　世一切不勝
T32n1662_p0554c22║　若住於尸羅　　{{||K1121V33P1006b01L;}}是苦不能立
T32n1662_p0554c23║　若住戒清淨　　能障一切苦
T32n1662_p0554c24║　{{||K1121V33P1006b02L;}}一切苦無因　　諸苦而無有
T32n1662_p0554c25║　悲苦云何多　　{{||K1121V33P1006b03L;}}何力而能生
T32n1662_p0554c26║　思惟於世間　　是故悲苦多
T32n1662_p0554c27║　{{||K1121V33P1006b04L;}}一苦而非多　　見有情獲得
T32n1662_p0554c28║　悲苦如是生　　{{||K1121V33P1006b05L;}}於自他平等
T32n1662_p0554c29║　自苦不消除　　欲消除他苦
T32n1662_p0555a01║　{{||K1121V33P1006b06L;}}是故妙人月　　說彼有情句
T32n1662_p0555a02║　善者如是觀　　{{||K1121V33P1006b07L;}}他苦平等護
T32n1662_p0555a03║　設在無間中　　如鵝遊蓮池
T32n1662_p0555a04║　{{||K1121V33P1006b08L;}}為解脫有情　　彼若歡喜海
T32n1662_p0555a05║　如是恒不足　　{{||K1121V33P1006b09L;}}如彼解脫味
T32n1662_p0555a06║　作是利他{{日||已}}　　無我無有疑
T32n1662_p0555a07║　{{||K1121V33P1006b10L;}}利他無所求　　果報誰云愛
T32n1662_p0555a08║　是故我如此　　{{||K1121V33P1006b11L;}}無德而自謂
T32n1662_p0555a09║　悲心與護心　　為他如是起
T32n1662_p0555a10║　{{||K1121V33P1006b12L;}}智者細微知　　輸羯羅血等
T32n1662_p0555a11║　智者得了此　　{{||K1121V33P1006b13L;}}觀察物不實
T32n1662_p0555a12║　是身非別作　　何以自不知
T32n1662_p0555a13║　{{||K1121V33P1006b14L;}}以自知他身　　如是故不難
T32n1662_p0555a14║　自知己有過　　{{||K1121V33P1006b15L;}}不知他功德
T32n1662_p0555a15║　自性不樂捨　　徒觀察他施
T32n1662_p0555a16║　{{||K1121V33P1006b16L;}}此身之和合　　因緣如拍手
T32n1662_p0555a17║　此是世間緣　　{{||K1121V33P1006b17L;}}有情何不知
T32n1662_p0555a18║　云何學無生　　如學而自知
T32n1662_p0555a19║　{{||K1121V33P1006b18L;}}自身而非身　　以自如他身
T32n1662_p0555a20║　如是而利他　　{{||K1121V33P1006b19L;}}作已不疑慮
T32n1662_p0555a21║　果熟而自受　　當獲彼無生
T32n1662_p0555a22║　{{||K1121V33P1006b20L;}}是故世間學　　悲心與護心
T32n1662_p0555a23║　此愛心自蔽　　{{||K1121V33P1006b21L;}}深重如煩惱
T32n1662_p0555a24║　知有情怖畏　　為師而示學
T32n1662_p0555a25║　{{||K1121V33P1006b22L;}}若能如是學　　雖難而不退
T32n1662_p0555a26║　沙門見怖畏　　{{||K1121V33P1006b23L;}}彼無得護者
T32n1662_p0555a27║　若自及與他　　急速而當救
T32n1662_p0555a28║　{{||K1121V33P1006c01L;}}瞋如冤怖多　　無愛怖獲少
T32n1662_p0555a29║　以最上祕密　　{{||K1121V33P1006c02L;}}自他轉行利
T32n1662_p0555b01║　水陸與飛空　　勿令人住殺
