T16n0671_p0514c01║
T16n0671_p0514c02║　　{{No. 671 [Nos. 670, 672]||}}
T16n0671_p0514c03║{{||K0160V10P0831a01L;}}入楞伽經卷第一
T16n0671_p0514c04║
T16n0671_p0514c05║　　　　{{||身}}{{||K0160V10P0831a02L;}}元魏天竺三藏菩提留支譯
T16n0671_p0514c06║　　{{||K0160V10P0831a03L;}}請佛品第一
T16n0671_p0514c07║{{||K0160V10P0831a04L;}}歸命大智海毘盧遮那佛。如是我{{||K0160V10P0831a05L;}}聞。一時
T16n0671_p0514c08║婆伽婆住大海畔摩羅耶山{{||K0160V10P0831a06L;}}頂上楞伽城中。
T16n0671_p0514c09║彼山種種寶性所成。{{||K0160V10P0831a07L;}}諸寶間錯光明赫炎。
T16n0671_p0514c10║如百千日照曜{{||K0160V10P0831a08L;}}金山。復有無量花園香樹
T16n0671_p0514c11║皆寶香林。{{||K0160V10P0831a09L;}}微風吹擊搖枝動葉。百千妙香一
T16n0671_p0514c12║時{{||K0160V10P0831a10L;}}流布。百千妙音一時俱發。重巖屈曲{{||K0160V10P0831a11L;}}處處
T16n0671_p0514c13║皆有仙堂靈室龕窟。無數眾寶{{||K0160V10P0831a12L;}}所成。內外明
T16n0671_p0514c14║徹日月光暉不能復現。{{||K0160V10P0831a13L;}}皆是古昔諸仙賢聖。
T16n0671_p0514c15║思如實法得道{{||K0160V10P0831a14L;}}之處。與大比丘僧及大菩
T16n0671_p0514c16║薩眾。皆從{{||K0160V10P0831a15L;}}種種他方佛土俱來集會。是諸
T16n0671_p0514c17║菩薩{{||K0160V10P0831a16L;}}具足無量自在三昧神通之力奮迅{{||K0160V10P0831a17L;}}遊
T16n0671_p0514c18║化。五法自性二種無我究竟通達。{{||K0160V10P0831a18L;}}大慧菩
T16n0671_p0514c19║薩摩訶薩而為上首。一切諸{{||K0160V10P0831a19L;}}佛手灌其頂而
T16n0671_p0514c20║授佛位。自心為境善{{||K0160V10P0831a20L;}}解其義。種種眾生種
T16n0671_p0514c21║種心色。隨種種{{||K0160V10P0831a21L;}}心種種異念。無量度門隨所
T16n0671_p0514c22║應度隨{{||K0160V10P0831a22L;}}所應見而為普現。
T16n0671_p0514c23║{{||K0160V10P0831b02L;}}爾時婆伽婆。於大海龍王宮說法。滿{{||K0160V10P0831b03L;}}七日
T16n0671_p0514c24║已度至南岸。時有無量那由他{{||K0160V10P0831b04L;}}釋梵天王
T16n0671_p0514c25║諸龍王等。無邊大眾悉皆{{||K0160V10P0831b05L;}}隨從向海南岸。爾
T16n0671_p0514c26║時婆伽婆。遙望觀{{||K0160V10P0831b06L;}}察摩羅耶山楞伽城。光顏
T16n0671_p0514c27║舒悅如動{{||K0160V10P0831b07L;}}金山。{{[烈-列+((厂-一)*臣*巳)]||熙}}怡微笑而作是言。過去
T16n0671_p0514c28║諸佛{{||K0160V10P0831b08L;}}應正遍知。於彼摩羅耶山頂上楞伽{{||K0160V10P0831b09L;}}城
T16n0671_p0514c29║中。說自內身聖智證法。離於一切{{||K0160V10P0831b10L;}}邪見覺
T16n0671_p0515a01║觀。非諸外道聲聞辟支佛等{{||K0160V10P0831b11L;}}修行境界。我亦
T16n0671_p0515a02║應彼摩羅耶山楞伽{{||K0160V10P0831b12L;}}城中為羅婆那夜叉王
T16n0671_p0515a03║上首說於此法。{{||K0160V10P0831b13L;}}爾時羅婆那夜叉王。以佛
T16n0671_p0515a04║神力聞如{{||K0160V10P0831b14L;}}來聲。時婆伽婆離海龍王宮度
T16n0671_p0515a05║大海{{||K0160V10P0831b15L;}}已。與諸那由他無量釋梵天王諸龍王
T16n0671_p0515a06║{{||K0160V10P0831b16L;}}等圍遶恭敬。爾時如來觀察眾生阿{{||K0160V10P0831b17L;}}梨耶識
T16n0671_p0515a07║大海水波。為諸境界猛風吹{{||K0160V10P0831b18L;}}動。轉識波浪隨
T16n0671_p0515a08║緣而起。爾時羅婆那{{||K0160V10P0831b19L;}}夜叉王而自歎言。我應
T16n0671_p0515a09║請如來入楞{{||K0160V10P0831b20L;}}伽城。令我長夜於天人中。與
T16n0671_p0515a10║諸人天{{||K0160V10P0831b21L;}}得大利益快得安樂。爾時楞伽城主
T16n0671_p0515a11║{{||K0160V10P0831b22L;}}羅婆那夜叉王。與諸眷屬乘花宮殿{{||K0160V10P0831b23L;}}至如
T16n0671_p0515a12║來所。與諸眷屬從宮殿下遶佛{{||K0160V10P0831b24L;}}三{{匝||[一/巾]}}。以種
T16n0671_p0515a13║種伎樂樂於如來。所持樂器{{||K0160V10P0831c02L;}}皆是大青因{{陀||[阿-可+(施-方)]}}
T16n0671_p0515a14║羅寶而用造作。大毘{{||K0160V10P0831c03L;}}琉璃{{瑪||馬}}瑙諸寶以為間
T16n0671_p0515a15║錯。無價色衣{{||K0160V10P0831c04L;}}以用纏裹。以梵聲等無量種音。
T16n0671_p0515a16║歌歎{{||K0160V10P0831c05L;}}如來一切功德。而說偈言。
T16n0671_p0515a17║　{{||K0160V10P0831c06L;}}心具於法藏　　離無我見垢
T16n0671_p0577b29║　{{||K0160V10P0909b21L;}}依言語境界　　大乘無上法
T16n0671_p0577c01║　我依了義說　　{{||K0160V10P0909b22L;}}而愚癡不覺
T16n0671_p0577c02║　聲聞及外道　　依嫉{{[女*石]||妒}}說法
T16n0671_p0577c03║　{{||K0160V10P0909b23L;}}於義不相應　　以依妄覺說
T16n0671_p0577c04║　相體及形相　　{{||K0160V10P0909b24L;}}名是四種法
T16n0671_p0577c05║　觀於如是法　　故生於分別
T16n0671_p0577c06║　{{||K0160V10P0909c02L;}}分別一二多　　彼隨梵天縛
T16n0671_p0577c07║　日月及諸天　　{{||K0160V10P0909c03L;}}是見非我子
T16n0671_p0577c08║　聖人見正法　　以如實修行
T16n0671_p0577c09║　{{||K0160V10P0909c04L;}}能轉虛妄相　　亦離於去來
T16n0671_p0577c10║　此是解脫印　　{{||K0160V10P0909c05L;}}我教諸佛子
T16n0671_p0577c11║　離於有無法　　亦離去來相
T16n0671_p0577c12║　{{||K0160V10P0909c06L;}}轉種種色識　　若滅一切業
T16n0671_p0577c13║　不應常無常　　{{||K0160V10P0909c07L;}}無世{{間||閒}}生法
T16n0671_p0577c14║　於轉時若滅　　色離於彼處
T16n0671_p0577c15║　{{||K0160V10P0909c08L;}}離於無過失　　業住阿梨耶
T16n0671_p0577c16║　色是滅體相　　{{||K0160V10P0909c09L;}}識中有亦爾
T16n0671_p0577c17║　色識共和合　　而不失諸業
T16n0671_p0577c18║　{{||K0160V10P0909c10L;}}若共彼和合　　眾生失諸業
T16n0671_p0577c19║　若滅和合業　　{{||K0160V10P0909c11L;}}無縛無涅槃
T16n0671_p0577c20║　若共於彼滅　　生於世{{間||閒}}中
T16n0671_p0577c21║　{{||K0160V10P0909c12L;}}色亦共和合　　無差別應有
T16n0671_p0577c22║　有別亦無別　　{{||K0160V10P0909c13L;}}但是心分別
T16n0671_p0577c23║　諸法無滅體　　離有無朋黨
T16n0671_p0577c24║　{{||K0160V10P0909c14L;}}假名因緣法　　迭共無差別
T16n0671_p0577c25║　如色中無常　　{{||K0160V10P0909c15L;}}迭共生諸法
T16n0671_p0577c26║　離於彼此相　　分別不可知
T16n0671_p0577c27║　{{||K0160V10P0909c16L;}}無有有何成　　如色中無常
T16n0671_p0577c28║　若善見分別　　{{||K0160V10P0909c17L;}}即不起他力
T16n0671_p0577c29║　{{是||見}}於他力法　　亦不起分別
T16n0671_p0578a01║　{{||K0160V10P0909c18L;}}若滅於分別　　是滅於我法
T16n0671_p0578a02║　於我法中作　　{{||K0160V10P0909c19L;}}亦謗於有無
T16n0671_p0578a03║　是諸謗法人　　於何時中有
T16n0671_p0578a04║　{{||K0160V10P0909c20L;}}是滅我法輪　　不得共彼語
T16n0671_p0578a05║　智者不共語　　{{||K0160V10P0909c21L;}}不共比丘法
T16n0671_p0578a06║　已滅於分別　　妄見離有無
T16n0671_p0578a07║　{{||K0160V10P0909c22L;}}見如毛輪幻　　如夢乾闥婆
T16n0671_p0578a08║　亦見如陽焰　　{{||K0160V10P0909c23L;}}時見於有無
T16n0671_p0578a09║　彼人不覺佛　　若有人攝彼
T16n0671_p0578a10║　{{||K0160V10P0909c24L;}}彼人墮二邊　　亦壞於餘人
T16n0671_p0578a11║　若知寂靜法　　{{||K0160V10P0910a02L;}}是實修行者
T16n0671_p0578a12║　離於有無法　　應攝取彼人
T16n0671_p0578a13║　{{||K0160V10P0910a03L;}}如有處可出　　金銀諸珍寶
T16n0671_p0578a14║　無業作種種　　{{||K0160V10P0910a04L;}}而眾生受用
T16n0671_p0578a15║　眾生真如性　　不由於業有
T16n0671_p0578a16║　{{||K0160V10P0910a05L;}}不見故無業　　亦非作業生
T16n0671_p0578a17║　諸法無法體　　{{||K0160V10P0910a06L;}}如聖人分別
T16n0671_p0578a18║　而有於諸法　　如愚癡分別
T16n0671_p0578a19║　{{||K0160V10P0910a07L;}}若法無如是　　如愚癡分別
T16n0671_p0578a20║　無有一切法　　{{||K0160V10P0910a08L;}}眾生亦無染
T16n0671_p0578a21║　諸法依心有　　煩惱亦如是
T16n0671_p0578a22║　{{||K0160V10P0910a09L;}}生死諸世{{間||閒}}　　隨於諸根轉
T16n0671_p0578a23║　無明愛和合　　{{||K0160V10P0910a10L;}}而生於諸身
T16n0671_p0578a24║　餘人恒無法　　如愚癡分別
T16n0671_p0578a25║　{{||K0160V10P0910a11L;}}若人法不生　　行者不見根
T16n0671_p0578a26║　若諸法是無　　{{||K0160V10P0910a12L;}}能作世{{間||閒}}因
T16n0671_p0578a27║　愚人離於作　　自然應解脫
T16n0671_p0578a28║　{{||K0160V10P0910a13L;}}愚聖無差別　　有無云何成
T16n0671_p0578a29║　聖人無法體　　{{||K0160V10P0910a14L;}}以修三解脫
T16n0671_p0578b01║　五陰及人法　　有同有異相
T16n0671_p0578b02║　{{||K0160V10P0910a15L;}}諸因緣及根　　我為聲聞說
T16n0671_p0578b03║　無因惟於心　　{{||K0160V10P0910a16L;}}妙事及諸地
T16n0671_p0578b04║　內身真如淨　　為諸佛子說
T16n0671_p0578b05║　{{||K0160V10P0910a17L;}}於未來世有　　謗於我法輪
T16n0671_p0578b06║　身披於袈裟　　{{||K0160V10P0910a18L;}}說有無諸法
T16n0671_p0578b07║　無法因緣有　　是聖人境界
T16n0671_p0578b08║　{{||K0160V10P0910a19L;}}分別無法體　　妄覺者分別
T16n0671_p0578b09║　未來世有人　　{{||K0160V10P0910a20L;}}噉糠愚癡種
T16n0671_p0578b10║　無因而邪見　　破壞世{{間||閒}}人
T16n0671_p0578b11║　{{||K0160V10P0910a21L;}}從微塵生世　　而微塵無因
T16n0671_p0578b12║　九種物是常　　{{||K0160V10P0910a22L;}}邪見如是說
T16n0671_p0578b13║　從物生於物　　功德生功德
T16n0671_p0578b14║　{{||K0160V10P0910a23L;}}此法異於法　　分別是體是
T16n0671_p0578b15║　若本無始生　　{{||K0160V10P0910a24L;}}世{{間||閒}}應有本
T16n0671_p0578b16║　我說於世{{間||閒}}　　無有於本際
T16n0671_p0578b17║　{{||K0160V10P0910b02L;}}三界諸眾生　　是本無始生
T16n0671_p0578b18║　狗駝驢無角　　{{||K0160V10P0910b03L;}}必應生無疑
T16n0671_p0578b19║　眼本無始有　　色及識亦爾
T16n0671_p0578b20║　{{||K0160V10P0910b04L;}}席冠白疊等　　泥團中應生
T16n0671_p0578b21║　於疊中無瓶　　{{||K0160V10P0910b05L;}}蒲中亦無疊
T16n0671_p0578b22║　一於一中實　　何故因不生
T16n0671_p0578b23║　{{||K0160V10P0910b06L;}}即命即是身　　是本無始生
T16n0671_p0578b24║　此是他說法　　{{||K0160V10P0910b07L;}}我說諸法異
T16n0671_p0578b25║　我領因緣法　　然後遮他法
T16n0671_p0578b26║　{{||K0160V10P0910b08L;}}遮彼邪見者　　後說於自法
T16n0671_p0578b27║　故領外道法　　{{||K0160V10P0910b09L;}}然後說正法
T16n0671_p0578b28║　恐諸弟子迷　　立於有無法
T16n0671_p0578b29║　{{||K0160V10P0910b10L;}}從勝人生世　　迦毘羅惡意
T16n0671_p0578c01║　為諸弟子說　　{{||K0160V10P0910b11L;}}諸功德轉變
T16n0671_p0578c02║　非實非不實　　非從緣即緣
T16n0671_p0578c03║　{{||K0160V10P0910b12L;}}以無諸因緣　　無實法不生
T16n0671_p0578c04║　離於有無法　　{{||K0160V10P0910b13L;}}離因亦離緣
T16n0671_p0578c05║　離於生滅法　　自法離可見
T16n0671_p0578c06║　{{||K0160V10P0910b14L;}}世{{間||閒}}如幻夢　　離諸因緣法
T16n0671_p0578c07║　立因緣者見　　{{||K0160V10P0910b15L;}}是故生分別
T16n0671_p0578c08║　如禽獸愛水　　乾闥婆毛輪
T16n0671_p0578c09║　{{||K0160V10P0910b16L;}}離於有無法　　離因及於緣
T16n0671_p0578c10║　見三有無因　　{{||K0160V10P0910b17L;}}如是見淨心
T16n0671_p0578c11║　何等人無事　　但有於內心
T16n0671_p0578c12║　{{||K0160V10P0910b18L;}}遠離於心事　　不得說惟心
T16n0671_p0578c13║　若觀於外事　　{{||K0160V10P0910b19L;}}眾生起於心
T16n0671_p0578c14║　云何心無因　　不得說惟心
T16n0671_p0578c15║　{{||K0160V10P0910b20L;}}真如惟心有　　何人無聖法
T16n0671_p0578c16║　有及於非有　　{{||K0160V10P0910b21L;}}彼不解我法
T16n0671_p0578c17║　能取可取法　　若心如是生
T16n0671_p0578c18║　{{||K0160V10P0910b22L;}}此是世{{間||閒}}心　　不應說惟心
T16n0671_p0578c19║　身資生住持　　{{||K0160V10P0910b23L;}}若如夢中生
T16n0671_p0578c20║　應有二種心　　而心無二相
T16n0671_p0578c21║　{{||K0160V10P0910b24L;}}如刀不自割　　指亦不自指
T16n0671_p0578c22║　如心不自見　　{{||K0160V10P0910c02L;}}其事亦如是
T16n0671_p0578c23║　非他非因緣　　分別分別事
T16n0671_p0578c24║　{{||K0160V10P0910c03L;}}五法及二心　　寂靜無如是
T16n0671_p0578c25║　能生及於生　　{{||K0160V10P0910c04L;}}及二種法相
T16n0671_p0578c26║　我意無能生　　說法無自相
T16n0671_p0578c27║　{{||K0160V10P0910c05L;}}種種形相體　　若生於分別
T16n0671_p0578c28║　虛空兔角等　　{{||K0160V10P0910c06L;}}彼體無應生
T16n0671_p0578c29║　若有諸法相　　應有於外事
T16n0671_p0579a01║　{{||K0160V10P0910c07L;}}以無外分別　　離心更無法
T16n0671_p0579a02║　於無始世{{間||閒}}　　{{||K0160V10P0910c08L;}}無有外諸法
T16n0671_p0579a03║　以心無生因　　而見於外義
T16n0671_p0579a04║　{{||K0160V10P0910c09L;}}若無因生長　　兔角亦應生
T16n0671_p0579a05║　以無因增長　　{{||K0160V10P0910c10L;}}云何生分別
T16n0671_p0579a06║　如現在無法　　如是本亦無
T16n0671_p0579a07║　{{||K0160V10P0910c11L;}}無體體和合　　云何心能生
T16n0671_p0579a08║　真如空實際　　{{||K0160V10P0910c12L;}}涅槃及法界
T16n0671_p0579a09║　一切諸法生　　是第一義法
T16n0671_p0579a10║　{{||K0160V10P0910c13L;}}凡夫墮有無　　分別因及緣
T16n0671_p0579a11║　無因本不生　　{{||K0160V10P0910c14L;}}不知於三有
T16n0671_p0579a12║　心見於可見　　無始因異見
T16n0671_p0579a13║　{{||K0160V10P0910c15L;}}無始亦無法　　云何見異生
T16n0671_p0579a14║　若無物能生　　{{||K0160V10P0910c16L;}}貧人應多財
T16n0671_p0579a15║　云何生無物　　牟尼為我說
T16n0671_p0579a16║　{{||K0160V10P0910c17L;}}此一切無心　　而不無諸法
T16n0671_p0579a17║　乾闥婆夢幻　　{{||K0160V10P0910c18L;}}諸法無因有
T16n0671_p0579a18║　無生無體相　　空法為我說
T16n0671_p0579a19║　{{||K0160V10P0910c19L;}}離於和合法　　是不見諸法
T16n0671_p0579a20║　爾時空無生　　{{||K0160V10P0910c20L;}}我說無法相
T16n0671_p0579a21║　夢及毛輪幻　　乾闥婆愛水
T16n0671_p0579a22║　{{||K0160V10P0910c21L;}}無因而有見　　世{{間||閒}}法亦爾
T16n0671_p0579a23║　如是和合一　　{{||K0160V10P0910c22L;}}離於可見無
T16n0671_p0579a24║　非諸外道見　　和合無如是
T16n0671_p0579a25║　{{||K0160V10P0910c23L;}}降伏依無因　　成就於無生
T16n0671_p0579a26║　若能成無生　　{{||K0160V10P0910c24L;}}我法輪不滅
T16n0671_p0579a27║　說於無因相　　外道生怖畏
T16n0671_p0579a28║　{{||K0160V10P0911a02L;}}云何為何人　　何處來諸法
T16n0671_p0579a29║　何處生於法　　{{||K0160V10P0911a03L;}}無因而生法
T16n0671_p0579b01║　生於無因中　　而無於二因
T16n0671_p0579b02║　{{||K0160V10P0911a04L;}}若能智者見　　爾時轉邪見
T16n0671_p0579b03║　說生一切法　　{{||K0160V10P0911a05L;}}無生為無物
T16n0671_p0579b04║　為觀諸因緣　　爾時轉邪見
T16n0671_p0579b05║　{{||K0160V10P0911a06L;}}為有法有名　　為無法無名
T16n0671_p0579b06║　而無法不生　　{{||K0160V10P0911a07L;}}亦非待因緣
T16n0671_p0579b07║　名非依於法　　而名非無體
T16n0671_p0579b08║　{{||K0160V10P0911a08L;}}聲聞辟支佛　　外道非境界
T16n0671_p0579b09║　住七地菩薩　　{{||K0160V10P0911a09L;}}彼則無生相
T16n0671_p0579b10║　轉於因緣法　　是故遮因義
T16n0671_p0579b11║　{{||K0160V10P0911a10L;}}惟說依於心　　故我說無生
T16n0671_p0579b12║　無因生諸法　　{{||K0160V10P0911a11L;}}離分別分別
T16n0671_p0579b13║　離立於有無　　故我說無生
T16n0671_p0579b14║　{{||K0160V10P0911a12L;}}心離於可見　　亦離於二體
T16n0671_p0579b15║　轉於依止法　　{{||K0160V10P0911a13L;}}故我說無生
T16n0671_p0579b16║　不失外法體　　亦不取內心
T16n0671_p0579b17║　{{||K0160V10P0911a14L;}}離一切邪見　　此是無生相
T16n0671_p0579b18║　如是空無相　　{{||K0160V10P0911a15L;}}一切應觀察
T16n0671_p0579b19║　非生空空法　　本不生是空
T16n0671_p0579b20║　{{||K0160V10P0911a16L;}}諸因緣和合　　生及與於滅
T16n0671_p0579b21║　離於和合法　　{{||K0160V10P0911a17L;}}不生亦不滅
T16n0671_p0579b22║　若離和合法　　更無實法體
T16n0671_p0579b23║　{{||K0160V10P0911a18L;}}一體及異體　　如外道分別
T16n0671_p0579b24║　有無不生法　　{{||K0160V10P0911a19L;}}非實生不生
T16n0671_p0579b25║　離於諸因緣　　生及與不生
T16n0671_p0579b26║　{{||K0160V10P0911a20L;}}惟是於名字　　彼此迭共鎖
T16n0671_p0579b27║　可生體畢無　　{{||K0160V10P0911a21L;}}差別因緣鎖
T16n0671_p0579b28║　離可生無生　　是離諸外道
T16n0671_p0579b29║　{{||K0160V10P0911a22L;}}我說惟是鎖　　而凡夫不知
T16n0671_p0579c01║　而可生法體　　{{||K0160V10P0911a23L;}}離鎖更無別
T16n0671_p0579c02║　彼人無說因　　破滅壞諸鎖
T16n0671_p0579c03║　{{||K0160V10P0911a24L;}}如燈了諸物　　鎖亦應能了
T16n0671_p0579c04║　若更有別法　　{{||K0160V10P0911b02L;}}離於鉤鎖體
T16n0671_p0579c05║　無體亦不生　　自性如虛空
T16n0671_p0579c06║　{{||K0160V10P0911b03L;}}離於鉤鎖法　　愚癡異分別
T16n0671_p0579c07║　此是異不生　　{{||K0160V10P0911b04L;}}聖人所得法
T16n0671_p0579c08║　彼法生不生　　不生是無生
T16n0671_p0579c09║　{{||K0160V10P0911b05L;}}若見諸世{{間||閒}}　　即是緣鉤鎖
T16n0671_p0579c10║　世誰是鉤鎖　　{{||K0160V10P0911b06L;}}爾時心得定
T16n0671_p0579c11║　無明愛業等　　是內鉤鎖法
T16n0671_p0579c12║　{{||K0160V10P0911b07L;}}幢泥團輪等　　子四大外法
T16n0671_p0579c13║　依於他法體　　{{||K0160V10P0911b08L;}}是從因緣生
T16n0671_p0579c14║　非惟鉤鎖體　　不住量阿含
T16n0671_p0579c15║　{{||K0160V10P0911b09L;}}若可生法無　　智何法為因
T16n0671_p0579c16║　彼法迭共生　　{{||K0160V10P0911b10L;}}非是諸因緣
T16n0671_p0579c17║　煖濕動及堅　　愚癡分別法
T16n0671_p0579c18║　{{||K0160V10P0911b11L;}}此鉤鎖無法　　是故無體相
T16n0671_p0579c19║　如醫師依病　　{{||K0160V10P0911b12L;}}說治病差別
T16n0671_p0579c20║　而論無差別　　依病故差別
T16n0671_p0579c21║　{{||K0160V10P0911b13L;}}我依眾生身　　為說煩惱濁
T16n0671_p0579c22║　知諸根及力　　{{||K0160V10P0911b14L;}}我為愚法說
T16n0671_p0579c23║　煩惱根差別　　我教無差別
T16n0671_p0579c24║　{{||K0160V10P0911b15L;}}我惟有一乘　　清涼八聖道
T16n0671_p0579c25║　瓶疊冠及角　　{{||K0160V10P0911b16L;}}兔角無是因
T16n0671_p0579c26║　無因依彼生　　而無彼因法
T16n0671_p0579c27║　{{||K0160V10P0911b17L;}}而彼是無法　　汝不得取無
T16n0671_p0579c28║　依有因故無　　{{||K0160V10P0911b18L;}}依無不相應
T16n0671_p0579c29║　有法對於無　　是共相待法
T16n0671_p0580a01║　{{||K0160V10P0911b19L;}}若依少有法　　見於少有法
T16n0671_p0580a02║　無因見少法　　{{||K0160V10P0911b20L;}}少法是無因
T16n0671_p0580a03║　若彼依餘法　　彼此迭共見
T16n0671_p0580a04║　{{||K0160V10P0911b21L;}}如是無窮過　　少亦無少體
T16n0671_p0580a05║　依於色木等　　{{||K0160V10P0911b22L;}}如幻可見法
T16n0671_p0580a06║　如是依止事　　人見有種種
T16n0671_p0580a07║　{{||K0160V10P0911b23L;}}幻師非色等　　非木亦非石
T16n0671_p0580a08║　愚癡見如幻　　{{||K0160V10P0911b24L;}}依止於幻身
T16n0671_p0580a09║　依止於實事　　若見於少事
T16n0671_p0580a10║　{{||K0160V10P0911c02L;}}見時無二法　　云何見少事
T16n0671_p0580a11║　分別無分別　　{{||K0160V10P0911c03L;}}而非無分別
T16n0671_p0580a12║　若分別無法　　無縛無解脫
T16n0671_p0580a13║　{{||K0160V10P0911c04L;}}以分別無法　　故不生分別
T16n0671_p0580a14║　若不生分別　　{{||K0160V10P0911c05L;}}不得說惟心
T16n0671_p0580a15║　種種心差別　　法中無實法
T16n0671_p0580a16║　{{||K0160V10P0911c06L;}}以無實法故　　無解脫世{{間||閒}}
T16n0671_p0580a17║　無外物可見　　{{||K0160V10P0911c07L;}}愚癡妄分別
T16n0671_p0580a18║　如鏡像現心　　因熏心迷沒
T16n0671_p0580a19║　{{||K0160V10P0911c08L;}}一切法不生　　非有似有生
T16n0671_p0580a20║　此一切惟心　　{{||K0160V10P0911c09L;}}離於諸分別
T16n0671_p0580a21║　愚人說諸法　　從因非智者
T16n0671_p0580a22║　{{||K0160V10P0911c10L;}}實體離於心　　聖人心是淨
T16n0671_p0580a23║　僧佉毘世師　　{{||K0160V10P0911c11L;}}裸形婆羅門
T16n0671_p0580a24║　及於自在天　　無實墮邪見
T16n0671_p0580a25║　{{||K0160V10P0911c12L;}}無體亦無生　　如空幻無垢
T16n0671_p0580a26║　諸佛為何說　　{{||K0160V10P0911c13L;}}佛為何人說
T16n0671_p0580a27║　修行清淨人　　離邪見覺觀
T16n0671_p0580a28║　{{||K0160V10P0911c14L;}}諸佛如法說　　我說亦如是
T16n0671_p0580a29║　若一切惟心　　{{||K0160V10P0911c15L;}}世{{間||閒}}何處住
T16n0671_p0580b01║　去來依何法　　云何見地中
T16n0671_p0580b02║　{{||K0160V10P0911c16L;}}如鳥虛空中　　依止風而去
T16n0671_p0580b03║　不住不觀察　　{{||K0160V10P0911c17L;}}於地上而去
T16n0671_p0580b04║　如是諸眾生　　依分別風動
T16n0671_p0580b05║　{{||K0160V10P0911c18L;}}自心中去來　　如空中飛鳥
T16n0671_p0580b06║　見身資生器　　{{||K0160V10P0911c19L;}}佛說心如是
T16n0671_p0580b07║　云何因現見　　惟心為我說
T16n0671_p0580b08║　{{||K0160V10P0911c20L;}}身資生住持　　現見依熏生
T16n0671_p0580b09║　無修行者生　　{{||K0160V10P0911c21L;}}現見生分別
T16n0671_p0580b10║　分別境界體　　心依境界生
T16n0671_p0580b11║　{{||K0160V10P0911c22L;}}知於可見心　　不復生分別
T16n0671_p0580b12║　若能見分別　　{{||K0160V10P0911c23L;}}離於覺所覺
T16n0671_p0580b13║　名名不相合　　是說有為法
T16n0671_p0580b14║　{{||K0160V10P0911c24L;}}此惟是可覺　　名名不相離
T16n0671_p0580b15║　離於知可知　　{{||K0160V10P0912a02L;}}是說有為法
T16n0671_p0580b16║　{{||K0160V10P0912a03L;}}此惟是可覺　　名名中不離
T16n0671_p0580b17║　若人異覺知　　{{||K0160V10P0912a04L;}}不自覺他覺
T16n0671_p0580b18║　五法實法本　　及於八種識
T16n0671_p0580b19║　{{||K0160V10P0912a05L;}}二種無我法　　攝取於大乘
T16n0671_p0580b20║　若見知可知　　{{||K0160V10P0912a06L;}}寂靜見世{{間||閒}}
T16n0671_p0580b21║　名名中分別　　爾時不復生
T16n0671_p0580b22║　{{||K0160V10P0912a07L;}}作名字分別　　見彼不復生
T16n0671_p0580b23║　不見於自心　　{{||K0160V10P0912a08L;}}是故生分別
T16n0671_p0580b24║　四陰無諸相　　彼則無數法
T16n0671_p0580b25║　{{||K0160V10P0912a09L;}}云何色多種　　四大異異相
T16n0671_p0580b26║　捨於諸相法　　{{||K0160V10P0912a10L;}}無諸大及大
T16n0671_p0580b27║　若有異色相　　何故陰不生
T16n0671_p0580b28║　{{||K0160V10P0912a11L;}}若見如是相　　不見諸陰入
T16n0671_p0580b29║　依境根及識　　{{||K0160V10P0912a12L;}}故生八種識
T16n0671_p0580c01║　依相有三種　　寂滅無如是
T16n0671_p0580c02║　{{||K0160V10P0912a13L;}}阿梨耶意我　　我所及於智
T16n0671_p0580c03║　因取於二法　　{{||K0160V10P0912a14L;}}知彼法即滅
T16n0671_p0580c04║　離於彼此法　　若見不相離
T16n0671_p0580c05║　{{||K0160V10P0912a15L;}}世{{間||閒}}惟心分　　世尊為我說
T16n0671_p0580c06║　不復分別二　　{{||K0160V10P0912a16L;}}我及於我所
T16n0671_p0580c07║　不增長分別　　亦無意識因
T16n0671_p0580c08║　{{||K0160V10P0912a17L;}}離於因及緣　　非物亦非生
T16n0671_p0580c09║　分別但是心　　{{||K0160V10P0912a18L;}}世尊為我說
T16n0671_p0580c10║　離於諸因緣　　離能見可見
T16n0671_p0580c11║　{{||K0160V10P0912a19L;}}見自心種種　　可見妄分別
T16n0671_p0580c12║　不知自心見　　{{||K0160V10P0912a20L;}}不覺異心義
T16n0671_p0580c13║　無見邪見成　　若於智不見
T16n0671_p0580c14║　{{||K0160V10P0912a21L;}}彼何故不有　　彼人心取有
T16n0671_p0580c15║　分別非有無　　{{||K0160V10P0912a22L;}}故不生有心
T16n0671_p0580c16║　不知惟心見　　是故生分別
T16n0671_p0580c17║　{{||K0160V10P0912a23L;}}無分別分別　　是滅已無因
T16n0671_p0580c18║　遮四種朋黨　　{{||K0160V10P0912a24L;}}若諸法有因
T16n0671_p0580c19║　此異名字相　　彼人作不成
T16n0671_p0580c20║　{{||K0160V10P0912b02L;}}彼應異自生　　不爾應因生
T16n0671_p0580c21║　因緣應和合　　{{||K0160V10P0912b03L;}}以遮因生法
T16n0671_p0580c22║　我遮於常過　　若諸緣無常
T16n0671_p0580c23║　{{||K0160V10P0912b04L;}}是不生不滅　　愚癡無常見
T16n0671_p0580c24║　滅相法無法　　{{||K0160V10P0912b05L;}}不見作於因
T16n0671_p0580c25║　故無常生有　　云何人不見
T16n0671_p0580c26║　{{||K0160V10P0912b06L;}}我攝取眾生　　依持戒降伏
